Symbol,Name,LastSale,annualdividend,dividendyield,exdividenddate,dividendpaymentdate
AAL,American Airlines Group Inc.,29.45,0.4,1.3405,05/07/2019,05/22/2019,
AAME,Atlantic American Corporation,2.35,0.02,0.8511,04/09/2019,04/24/2019,
AAON,AAON Inc.,46.6,0.32,0.617,05/31/2019,07/01/2019,
AAPL,Apple Inc.,204.02,3.08,1.4777,05/10/2019,05/16/2019,
AAXJ,iShares Trust,65.65,0.822308,1.2373,06/17/2019,06/21/2019,
ABCB,Ameris Bancorp,38.17,0.4,1.0368,06/27/2019,07/10/2019,
ABDC,Alcentra Capital Corp.,8.34,0.72,15.8084,06/27/2019,07/03/2019,
ACNB,ACNB Corporation,37.24,1,2.6795,05/30/2019,06/14/2019,
ACWI,iShares Trust,72.51,1.812514,2.4775,06/17/2019,06/21/2019,
ACWX,iShares Trust,45.21,1.57141,3.4499,06/17/2019,06/21/2019,
ADES,Advanced Emissions Solutions Inc.,12.67,1,7.9681,05/17/2019,06/07/2019,
ADI,Analog Devices Inc.,112.68,2.16,1.8871,05/30/2019,06/11/2019,
ADP,Automatic Data Processing Inc.,164.27,3.16,1.9233,06/13/2019,07/01/2019,
ADRA,Invesco BLDRS Index Funds Trust,30.32,0.91512,3.0182,06/24/2019,07/31/2019,
ADRD,Invesco BLDRS Index Funds Trust,20.84,1.08988,5.1825,06/24/2019,07/31/2019,
ADRE,Invesco BLDRS Index Funds Trust,38.11,0.82624,2.1422,06/24/2019,07/31/2019,
ADRU,Invesco BLDRS Index Funds Trust,20.35,1.06912,5.2114,06/24/2019,07/31/2019,
ADTN,ADTRAN Inc.,10.78,0.36,3.2877,07/31/2019,08/15/2019,
AFIN,American Finance Trust Inc.,11.82,1.1,9.3141,07/10/2019,07/15/2019,
AGNC,AGNC Investment Corp.,17.19,1.92,11.2346,07/30/2019,08/09/2019,
AGND,WisdomTree Trust,41.473,1.26,3.0405,07/23/2019,07/26/2019,
AGZD,WisdomTree Trust,47.77,1.38,2.8854,07/23/2019,07/26/2019,
AIA,iShares Trust,57.89,0.836816,1.4295,06/17/2019,06/21/2019,
AIMC,Altra Industrial Motion Corp.,26.38,0.68,2.4972,06/17/2019,07/02/2019,
AIQ,Global X Funds,16.1225,0.108784,0.6585,06/27/2019,07/08/2019,
ALCO,Alico Inc.,32.03,0.24,0.7509,06/27/2019,07/12/2019,
ALGT,Allegiant Travel Company,147.65,2.8,1.8902,06/13/2019,06/27/2019,
ALOT,AstroNova Inc.,23.3,0.28,1.1657,06/14/2019,06/24/2019,
ALTY,Global X Funds,15,1.1652,7.6911,07/03/2019,07/12/2019,
AMAL,Amalgamated Bank,16.62,0.24,1.406,05/15/2019,05/31/2019,
AMAT,Applied Materials Inc.,47.55,0.84,1.733,05/22/2019,06/13/2019,
AMCA,iShares Trust,28.16,0.57014,2.0033,06/17/2019,06/21/2019,
AMGN,Amgen Inc.,187.22,5.8,3.1183,05/16/2019,06/07/2019,
AMNB,American National Bankshares Inc.,35.61,1,2.7617,06/06/2019,06/21/2019,
AMOT,Allied Motion Technologies Inc.,40.57,0.12,0.3004,05/15/2019,05/29/2019,
AMRB,American River Bankshares,13.38,0.28,2.1489,07/30/2019,08/14/2019,
AMSF,AMERISAFE Inc.,65.51,1,1.5263,06/06/2019,06/21/2019,
AMSWA,American Software Inc.,13.61,0.44,3.252,05/09/2019,05/24/2019,
AMTD,TD Ameritrade Holding Corporation,49.45,1.2,2.4155,05/06/2019,05/21/2019,
ANAT,American National Insurance Company,118.4,3.28,2.7556,06/06/2019,06/21/2019,
ANDE,The Andersons Inc.,25.69,0.68,2.5806,06/28/2019,07/22/2019,
APOG,Apogee Enterprises Inc.,39.01,0.7,1.7766,07/15/2019,07/31/2019,
ARCB,ArcBest Corporation,28.7,0.32,1.0997,05/13/2019,05/28/2019,
ARKR,Ark Restaurants Corp.,20.07,1,5.1948,06/20/2019,07/08/2019,
ARLP,Alliance Resource Partners L.P.,17.15,2.14,12.3485,05/07/2019,05/15/2019,
AROW,Arrow Financial Corporation,32.9,1.04,3.163,06/03/2019,06/14/2019,
ARTNA,Artesian Resources Corporation,35.64,0.9836,2.7699,05/09/2019,05/23/2019,
ASET,FlexShares Trust,29.09,0.925864,3.1806,06/27/2019,07/03/2019,
ASRV,AmeriServ Financial Inc.,4.14,0.1,2.439,08/02/2019,08/19/2019,
ASTE,Astec Industries Inc.,31.13,0.44,1.4085,05/13/2019,05/30/2019,
ATLO,Ames National Corporation,26.77,0.96,3.5874,07/31/2019,08/15/2019,
ATNI,ATN International Inc.,55.06,0.68,1.2436,06/27/2019,07/08/2019,
ATRI,Atrion Corporation,770.4,5.4,0.7013,06/13/2019,06/28/2019,
AUB,Atlantic Union Bankshares Corporation,36.6,1,2.7108,08/01/2019,08/16/2019,
AUBN,Auburn National Bancorporation Inc.,39.9,1,2.5253,06/07/2019,06/25/2019,
AVGO,Broadcom Inc.,278.53,10.6,3.7149,06/21/2019,07/02/2019,
AVT,Avnet Inc.,43.42,0.8,1.7861,06/04/2019,06/19/2019,
BANF,BancFirst Corporation,56.53,1.2,2.1104,06/27/2019,07/15/2019,
BANR,Banner Corporation,56.76,1.64,2.8671,07/08/2019,07/18/2019,
BANX,StoneCastle Financial Corp,21.6,1.52,7.0158,06/19/2019,06/26/2019,
BBBY,Bed Bath & Beyond Inc.,9.2,0.68,7.5556,06/13/2019,07/16/2019,
BBGI,Beasley Broadcast Group Inc.,3.15,0.2,6.2305,06/27/2019,07/05/2019,
BBSI,Barrett Business Services Inc.,87.5,1,1.1279,05/16/2019,05/31/2019,
BCBP,BCB Bancorp Inc. (NJ),12.4,0.56,4.4409,05/09/2019,05/24/2019,
BCTF,Bancorp 34 Inc.,15.51,0.2,1.3098,06/03/2019,06/18/2019,
BDGE,Bridge Bancorp Inc.,28.22,0.92,3.2451,07/19/2019,07/29/2019,
BELFA,Bel Fuse Inc.,10.964,0.24,1.9355,07/12/2019,08/01/2019,
BELFB,Bel Fuse Inc.,11.42,0.28,2.0741,07/12/2019,08/01/2019,
BFC,Bank First Corporation,55.94,0.8,1.4639,06/21/2019,07/08/2019,
BFIN,BankFinancial Corporation,12.85,0.4,3.0465,05/07/2019,05/24/2019,
BFIT,Global X Funds,19.2,0.152062,0.7759,06/27/2019,07/08/2019,
BFST,Business First Bancshares Inc.,24.25,0.4,1.6071,05/14/2019,05/31/2019,
BGCP,BGC Partners Inc.,5.23,0.56,10.6262,05/23/2019,06/10/2019,
BGFV,Big 5 Sporting Goods Corporation,2.28,0.2,9.5694,05/30/2019,06/14/2019,
BGRN,iShares Trust,55.0588,1.378284,2.5033,08/01/2019,08/07/2019,
BICK,First Trust Exchange-Traded Fund II,25.61,0.008,0.0308,06/14/2019,06/28/2019,
BIS,ProShares Trust,18.3,0.385224,2.1557,06/25/2019,07/02/2019,
BJRI,BJ's Restaurants Inc.,38.61,0.48,1.2075,05/10/2019,05/27/2019,
BKCC,BlackRock Capital Investment Corporation,5.62,0.72,12.9264,06/17/2019,07/09/2019,
BKEP,Blueknight Energy Partners L.P. L.L.C.,1.26,0.16,13.0081,08/01/2019,08/14/2019,
BKSC,Bank of South Carolina Corp.,19,0.64,3.4133,07/08/2019,07/31/2019,
BLCN,Reality Shares ETF Trust,23.05,0.888,3.7876,06/25/2019,06/28/2019,
BLKB,Blackbaud Inc.,88.48,0.48,0.5327,05/24/2019,06/14/2019,
BLMN,Bloomin' Brands Inc.,17.22,0.4,2.3324,05/10/2019,05/24/2019,
BMLP,Bank Of Montreal,49.21,3.477348,7.0663,06/27/2019,07/09/2019,
BMRC,Bank of Marin Bancorp,41.63,0.84,1.9872,08/01/2019,08/09/2019,
BMTC,Bryn Mawr Bank Corporation,35.29,1.04,2.9002,07/31/2019,09/01/2019,
BND,Vanguard Bond Index Funds,83.48,2.320956,2.7829,08/01/2019,08/06/2019,
BNDW,Vanguard Scottsdale Funds,79.51,1.4856,1.8701,08/01/2019,08/06/2019,
BNDX,Vanguard Charlotte Funds,58.17,0.648,1.1163,08/01/2019,08/06/2019,
BOCH,Bank of Commerce Holdings (CA),10.44,0.2,1.8957,07/01/2019,07/12/2019,
BOKF,BOK Financial Corporation,78.7,2,2.4991,05/10/2019,05/28/2019,
BOOM,DMC Global Inc.,48.61,0.08,0.1608,06/27/2019,07/16/2019,
BOTJ,Bank of the James Financial Group Inc.,15.11,0.24,1.5894,06/06/2019,06/21/2019,
BOTZ,Global X Funds,18.9,0.301624,1.5653,06/27/2019,07/08/2019,
BPFH,Boston Private Financial Holdings Inc.,10.64,0.48,4.4077,05/02/2019,05/17/2019,
BPOP,Popular Inc.,54.64,1.2,2.1544,05/24/2019,07/01/2019,
BPR,Brookfield Property REIT Inc.,19,1.32,6.8394,05/30/2019,06/28/2019,
BPRN,The Bank of Princeton,27.32,0.12,0.4384,05/09/2019,05/31/2019,
BRKL,Brookline Bancorp Inc.,14.25,0.44,3.0726,05/09/2019,05/24/2019,
BRKR,Bruker Corporation,41.57,0.16,0.3431,05/31/2019,06/21/2019,
BRKS,Brooks Automation Inc.,32.69,0.4,1.0588,06/06/2019,06/28/2019,
BRY,Berry Petroleum Corporation,8.99,0.48,5.3097,06/13/2019,07/15/2019,
BSET,Bassett Furniture Industries Incorporated,12.51,0.5,3.937,05/16/2019,05/31/2019,
BSRR,Sierra Bancorp,25.11,0.76,3.0279,07/31/2019,08/15/2019,
BUSE,First Busey Corporation,26.05,0.84,3.1951,07/18/2019,07/26/2019,
BWFG,Bankwell Financial Group Inc.,27.51,0.52,1.8479,05/13/2019,05/24/2019,
CAC,Camden National Corporation,43.18,1.2,2.7422,07/12/2019,07/31/2019,
CAKE,The Cheesecake Factory Incorporated,42.38,1.32,2.9837,05/15/2019,05/29/2019,
CALM,Cal-Maine Foods Inc.,39.91,1.088,2.733,04/30/2019,05/16/2019,
CARO,Carolina Financial Corporation,33.98,0.36,1.048,06/13/2019,07/05/2019,
CARZ,First Trust Exchange-Traded Fund II,30.9301,1.8796,5.967,06/14/2019,06/28/2019,
CASH,Meta Financial Group Inc.,30.27,0.2,0.6553,06/07/2019,07/01/2019,
CASS,Cass Information Systems Inc,50.85,1.04,2.0476,06/03/2019,06/14/2019,
CASY,Caseys General Stores Inc.,163.64,1.28,0.7887,07/31/2019,08/15/2019,
CATC,Cambridge Bancorp,79.67,2.04,2.5885,07/31/2019,08/15/2019,
CATH,Global X Funds,35.86,0.498264,1.3813,06/27/2019,07/08/2019,
CATY,Cathay General Bancorp,35.26,1.24,3.4705,05/31/2019,06/13/2019,
CBAN,Colony Bankcorp Inc.,16.13,0.3,1.8105,07/30/2019,08/15/2019,
CBFV,CB Financial Services Inc.,24.14,0.96,3.9834,06/07/2019,06/20/2019,
CBRL,Cracker Barrel Old Country Store Inc.,172.25,5.2,10.0262,07/18/2019,,
CBSH,Commerce Bancshares Inc.,58.39,1.04,1.7612,06/06/2019,06/24/2019,
CBTX,CBTX Inc.,29.43,0.4,1.3347,06/28/2019,07/15/2019,
CCBG,Capital City Bank Group,25.29,0.44,1.7467,06/07/2019,06/24/2019,
CCD,Calamos Dynamic Convertible & Income Fund,20.53,2.004,9.6765,07/11/2019,07/19/2019,
CCLP,CSI Compressco LP,3.6,0.04,1.0929,07/31/2019,08/14/2019,
CCMP,Cabot Microelectronics Corporation,116.09,1.68,1.4021,06/24/2019,07/30/2019,
CCNE,CNB Financial Corporation,27.51,0.68,2.4113,05/30/2019,06/14/2019,
CCOI,Cogent Communications Holdings Inc.,63.57,2.4,3.8132,05/16/2019,05/31/2019,
CDC,Victory Portfolios II,45.08,1.993428,4.3966,07/17/2019,07/19/2019,
CDK,CDK Global Inc.,50.66,0.6,1.1619,05/31/2019,06/27/2019,
CDL,Victory Portfolios II,46.78,1.966464,4.1891,07/17/2019,07/19/2019,
CDW,CDW Corporation,116.34,1.18,0.9956,05/23/2019,06/11/2019,
CERN,Cerner Corporation,70.97,0.72,1.001,06/17/2019,07/26/2019,
CEY,Victory Portfolios II,23.0113,3.415704,14.7038,07/17/2019,07/19/2019,
CEZ,Victory Portfolios II,24.8999,1.975932,7.7609,07/17/2019,07/19/2019,
CFA,Victory Portfolios II,52.09,0.949668,1.8085,07/17/2019,07/19/2019,
CFFI,C&F Financial Corporation,53.94,1.48,2.7443,06/13/2019,07/01/2019,
CFFN,Capitol Federal Financial Inc.,13.21,0.34,2.5895,08/01/2019,08/16/2019,
CFO,Victory Portfolios II,48.48,0.93936,1.9202,07/17/2019,07/19/2019,
CG,The Carlyle Group L.P.,22.95,0.76,3.2646,05/10/2019,05/21/2019,
CGBD,TCG BDC Inc.,14.94,1.48,11.992,06/27/2019,07/17/2019,
CGNX,Cognex Corporation,42.03,0.2,0.4607,05/16/2019,05/31/2019,
CGO,Calamos Global Total Return Fund,12.85,1.2,9.3458,07/11/2019,07/19/2019,
CHCO,City Holding Company,75.11,2.12,2.8083,07/12/2019,07/31/2019,
CHI,Calamos Convertible Opportunities and Income Fund,10.66,0.96,8.9552,07/11/2019,07/19/2019,
CHMG,Chemung Financial Corp,43.31,1.04,2.4158,06/14/2019,07/01/2019,
CHRW,C.H. Robinson Worldwide Inc.,81.66,2,2.4691,06/06/2019,06/28/2019,
CHW,Calamos Global Dynamic Income Fund,7.99,0.84,10.4738,07/11/2019,07/19/2019,
CHY,Calamos Convertible and High Income Fund,11.36,1.02,8.9474,07/11/2019,07/19/2019,
CIBR,First Trust Exchange-Traded Fund II,29.16,0.0736,0.2481,06/14/2019,06/28/2019,
CID,Victory Portfolios II,31.204,1.523748,4.8558,07/17/2019,07/19/2019,
CIL,Victory Portfolios II,37.12,0.92292,2.4863,07/17/2019,07/19/2019,
CINF,Cincinnati Financial Corporation,106.25,2.24,2.1074,06/18/2019,07/15/2019,
CIVB,Civista Bancshares Inc. ,21.12,0.44,2.0638,07/22/2019,08/01/2019,
CIZ,Victory Portfolios II,30.84,0.736584,2.3684,07/17/2019,07/19/2019,
CIZN,Citizens Holding Company,20.7641,0.96,4.6234,06/13/2019,06/28/2019,
CLAR,Clarus Corporation,14.01,0.1,0.7143,08/02/2019,08/16/2019,
CLCT,Collectors Universe Inc.,23.46,0.7,2.9902,05/16/2019,05/31/2019,
CLDB,Cortland Bancorp,23.1,0.44,1.8379,05/10/2019,06/03/2019,
CLRG,IndexIQ ETF Trust,24.77,0.42068,1.6471,06/24/2019,06/28/2019,
CMCO,Columbus McKinnon Corporation,37.05,0.24,0.6531,05/02/2019,05/13/2019,
CMCSA,Comcast Corporation,42.65,0.84,1.959,07/02/2019,07/24/2019,
CMCT,CIM Commercial Trust Corporation,20.7,0.5,2.4594,06/13/2019,06/27/2019,
CME,CME Group Inc.,205.16,3,1.4955,06/07/2019,06/25/2019,
CMFN,CM Finance Inc,7.4,1,13.6893,06/13/2019,07/05/2019,
CMTL,Comtech Telecommunications Corp.,28.82,0.4,1.3541,07/16/2019,08/16/2019,
CNBKA,Century Bancorp Inc.,82.58,0.48,0.5846,07/31/2019,08/15/2019,
CNMD,CONMED Corporation,92.38,0.8,0.8531,06/13/2019,07/05/2019,
CNOB,ConnectOne Bancorp Inc.,21.69,0.36,1.6446,07/12/2019,08/01/2019,
COHU,Cohu Inc.,14.92,0.24,1.5615,06/13/2019,07/26/2019,
COKE,Coca-Cola Consolidated Inc.,292.6,1,0.3468,07/25/2019,08/09/2019,
COLB,Columbia Banking System Inc.,35.67,1.12,4.637,05/07/2019,05/22/2019,
COLM,Columbia Sportswear Company,101.9,0.96,0.9317,05/15/2019,05/30/2019,
CONE,CyrusOne Inc,63.02,1.84,2.963,06/27/2019,07/12/2019,
CORE,Core-Mark Holding Company Inc.,35.06,0.44,1.2401,05/22/2019,06/14/2019,
COST,Costco Wholesale Corporation,272.5,2.6,0.9469,05/09/2019,05/24/2019,
CPHC,Canterbury Park Holding Corporation,11.93,0.28,2.297,06/27/2019,07/15/2019,
CPLP,Capital Product Partners L.P.,11.14,1.26,11.25,08/01/2019,08/15/2019,
CPSI,Computer Programs and Systems Inc.,25.59,0.4,1.5528,05/15/2019,05/31/2019,
CPTA,Capitala Finance Corp.,9.56,0.9996,10.489,07/22/2019,07/30/2019,
CRAI,CRA InternationalInc.,40.71,0.8,1.9488,05/24/2019,06/14/2019,
CRWS,Crown Crafts Inc.,4.72,0.32,6.9565,06/13/2019,07/05/2019,
CSA,Victory Portfolios II,45.1,0.553776,1.2171,07/17/2019,07/19/2019,
CSB,Victory Portfolios II,43.37,1.411632,3.2214,07/17/2019,07/19/2019,
CSCO,Cisco Systems Inc.,53.25,1.4,2.5275,07/03/2019,07/24/2019,
CSF,Victory Portfolios II,37.0465,0.682128,1.8239,07/17/2019,07/19/2019,
CSFL,CenterState Bank Corporation,22.87,0.44,1.899,06/13/2019,06/28/2019,
CSGS,CSG Systems International Inc.,50.28,0.89,1.7396,06/03/2019,06/19/2019,
CSML,IndexIQ ETF Trust,24.84,0.42628,1.7024,06/24/2019,06/28/2019,
CSPI,CSP Inc.,14.6635,0.6,4.4444,05/30/2019,06/14/2019,
CSQ,Calamos Strategic Total Return Fund,12.86,0.99,7.6389,07/11/2019,07/19/2019,
CSTR,CapStar Financial Holdings Inc.,15.74,0.2,1.2523,05/09/2019,05/24/2019,
CSWI,CSW Industrials Inc.,68.72,0.54,0.7783,07/29/2019,08/15/2019,
CSX,CSX Corporation,67.12,0.96,1.4163,05/30/2019,06/14/2019,
CTBI,Community Trust Bancorp Inc.,41.15,1.44,3.4918,06/13/2019,07/01/2019,
CTRE,CareTrust REIT Inc.,23.15,0.9,3.8995,06/27/2019,07/15/2019,
CTRN,Citi Trends Inc.,15,0.32,2.152,06/03/2019,06/18/2019,
CTSH,Cognizant Technology Solutions Corporation,63.49,0.8,1.2046,05/21/2019,05/31/2019,
CTWS,Connecticut Water Service Inc.,69.87,1.31,1.8781,05/31/2019,06/17/2019,
CTXS,Citrix Systems Inc.,93.54,1.4,1.4854,06/06/2019,06/21/2019,
CVBF,CVB Financial Corporation,21.04,0.72,3.3708,07/02/2019,07/18/2019,
CVCY,Central Valley Community Bancorp,20.21,0.44,2.1411,08/01/2019,08/16/2019,
CVLY,Codorus Valley Bancorp Inc,22.76,0.64,2.7766,07/22/2019,08/13/2019,
CWBC,Community West Bancshares,9.8,0.22,2.2869,05/09/2019,05/31/2019,
CXSE,WisdomTree Trust,70.415,1.42,1.9905,06/24/2019,06/28/2019,
CY,Cypress Semiconductor Corporation,22.82,0.44,1.9164,06/26/2019,07/18/2019,
CZNC,Citizens & Northern Corp,24.43,1.08,4.3079,07/26/2019,08/09/2019,
DAKT,Daktronics Inc.,6.22,0.2,3.2154,06/07/2019,06/20/2019,
DALI,First Trust Exchange-Traded Fund VI,20.181,0.01,0.0487,06/14/2019,06/28/2019,
DAX,Global X Funds,25.528,1.3822,5.4144,06/27/2019,07/08/2019,
DCOM,Dime Community Bancshares Inc.,20.01,0.56,2.8,05/07/2019,05/15/2019,
DDIV,First Trust Exchange-Traded Fund VI,25.215,0.944,3.7357,06/14/2019,06/28/2019,
DGICA,Donegal Group Inc.,14.08,0.58,4.0166,07/31/2019,08/15/2019,
DGICB,Donegal Group Inc.,13.76,0.51,3.7064,07/31/2019,08/15/2019,
DGRE,WisdomTree Trust,23.3303,0.82,3.4833,06/24/2019,06/28/2019,
DGRS,WisdomTree Trust,34.65,0.48,1.3683,07/23/2019,07/26/2019,
DGRW,WisdomTree Trust,43.76,0.72,1.633,07/23/2019,07/26/2019,
DMLP,Dorchester Minerals L.P.,17.84,2.060064,11.4767,07/26/2019,08/08/2019,
DNBF,DNB Financial Corp,43.61,0.28,0.6308,06/04/2019,06/18/2019,
DNKN,Dunkin' Brands Group Inc.,80.64,1.5,1.8997,05/31/2019,06/12/2019,
DRIV,Global X Funds,12.86,0.22406,1.7104,06/27/2019,07/08/2019,
DSWL,Deswell Industries Inc.,2.71,0.14,5.1661,06/24/2019,07/12/2019,
DVLU,First Trust Exchange-Traded Fund VI,18.33,0.314,1.7019,06/14/2019,06/28/2019,
DVOL,First Trust Exchange-Traded Fund VI,21.9552,0.3276,1.4979,06/14/2019,06/28/2019,
DVY,iShares Trust,98.76,3.529184,3.5559,06/17/2019,06/21/2019,
DWFI,SPDR Series Trust,23.45,0.918576,3.9125,08/01/2019,08/07/2019,
DWIN,Invesco Exchange-Traded Fund Trust II,25.645,1.35048,5.2679,07/22/2019,07/31/2019,
DWPP,First Trust Exchange-Traded Fund,30.79,0.3184,1.0268,06/14/2019,06/28/2019,
DWTR,Invesco Exchange-Traded Fund Trust II,31.9,0.1778,0.5518,06/24/2019,06/28/2019,
DXGE,WisdomTree Trust,28.54,3.24,11.1017,06/24/2019,06/28/2019,
DXJS,WisdomTree Trust,36.5999,1.73936,4.6707,06/24/2019,06/28/2019,
EBAY,eBay Inc.,40.58,0.56,1.3625,05/30/2019,06/20/2019,
EBIX,Ebix Inc.,43.19,0.3,0.6754,05/30/2019,06/14/2019,
EBMT,Eagle Bancorp Montana Inc.,17.55,0.37,2.1387,05/16/2019,06/07/2019,
EBSB,Meridian Bancorp Inc.,17.89,0.28,1.5512,06/17/2019,07/02/2019,
EBTC,Enterprise Bancorp Inc,29.26,0.64,2.1695,05/10/2019,06/03/2019,
ECOL,US Ecology Inc.,62.99,0.72,1.1432,07/18/2019,07/26/2019,
ECOW,Pacer Funds,23.9705,1.397428,5.7578,06/25/2019,06/27/2019,
EEI,Ecology and Environment Inc.,10.5576,0.4,3.7771,08/02/2019,08/12/2019,
EEMA,iShares Inc.,62.46,0.614722,0.9765,06/17/2019,06/21/2019,
EFAS,Global X Funds,15.2613,0.93,6.039,07/03/2019,07/12/2019,
EFSC,Enterprise Financial Services Corporation,39.67,0.6,1.4929,06/13/2019,06/28/2019,
EGBN,Eagle Bancorp Inc.,38.85,0.88,2.2786,05/30/2019,06/14/2019,
EGOV,NIC Inc.,22.06,0.32,1.4141,06/10/2019,06/25/2019,
EMB,iShares Trust,113.68,5.019984,4.4132,08/01/2019,08/07/2019,
EMCB,WisdomTree Trust,73.4478,3.18,4.3657,07/23/2019,07/26/2019,
EMCF,Emclaire Financial Corp,35.9512,1.16,3.5035,05/31/2019,06/21/2019,
EMCG,WisdomTree Trust,21.54,0.46,2.1043,06/24/2019,06/28/2019,
EMCI,EMC Insurance Group Inc.,35.9,0.92,2.5598,06/03/2019,06/11/2019,
EMIF,iShares Trust,28.48,0.828412,2.8351,06/17/2019,06/21/2019,
EML,Eastern Company (The),23.44,0.44,1.8144,05/14/2019,06/14/2019,
EMXC,iShares Inc.,47.2803,0.478292,1,06/17/2019,06/21/2019,
ENSG,The Ensign Group Inc.,54.06,0.19,0.3261,06/27/2019,07/31/2019,
ENTG,Entegris Inc.,41.54,0.32,0.7556,07/30/2019,08/21/2019,
ENZL,iShares Trust,54.14,1.519112,2.7894,06/17/2019,06/21/2019,
EQIX,Equinix Inc.,524.09,9.84,1.8824,05/21/2019,06/19/2019,
EQRR,ProShares Trust,38.91,0.730108,1.8225,06/25/2019,07/02/2019,
ERIE,Erie Indemnity Company,223.35,3.6,1.6284,07/08/2019,07/23/2019,
