Symbol,Name,LastSale,annualdividend,dividendyield,exdividenddate,dividendpaymentdate
ESBK,Elmira Savings Bank NY (The),14.7584,0.92,6.1704,06/04/2019,06/12/2019,
ESCA,Escalade Incorporated,11.11,0.5,4.4053,05/31/2019,06/10/2019,
ESGD,iShares Trust,62.34,2.343902,3.7234,06/17/2019,06/21/2019,
ESGE,iShares Inc.,32.3,0.520806,1.6064,06/17/2019,06/21/2019,
ESGG,FlexShares Trust,97.6725,3.076608,3.088,06/21/2019,06/27/2019,
ESGU,iShares Trust,64.2251,1.177196,1.808,06/17/2019,06/21/2019,
ESSA,ESSA Bancorp Inc.,14.61,0.4,2.6631,06/13/2019,06/28/2019,
ESXB,Community Bankers Trust Corporation.,7.8,0.12,1.5385,06/20/2019,07/01/2019,
ETFC,E*TRADE Financial Corporation,46.08,0.56,1.1915,05/10/2019,05/20/2019,
EUFN,iShares Trust,17.13,1.410358,8.1382,06/17/2019,06/21/2019,
EVGBC,Eaton Vance NextShares Trust,99.99,0.3828,0.3828,08/01/2019,08/06/2019,
EVLMC,Eaton Vance NextShares Trust II,99.96,0.2424,0.2425,08/01/2019,08/06/2019,
EWBC,East West Bancorp Inc.,43.8,1.1,2.4725,07/31/2019,08/15/2019,
EWJE,iShares Trust,33.19,0.912016,2.7479,06/17/2019,06/21/2019,
EWJV,iShares Trust,24.19,0.91015,3.7625,06/17/2019,06/21/2019,
EWZS,iShares Trust,18.12,0.452294,2.4689,06/17/2019,06/21/2019,
EXPD,Expeditors International of Washington Inc.,73.18,1,1.3639,05/31/2019,06/17/2019,
EXPE,Expedia Group Inc.,129.17,1.28,0.9741,05/22/2019,06/13/2019,
EXPO,Exponent Inc.,67.32,0.64,0.9402,06/06/2019,06/21/2019,
FAB,First Trust Exchange-Traded AlphaDEX Fund,52.3,0.8,1.5126,06/14/2019,06/28/2019,
FAD,First Trust Exchange-Traded AlphaDEX Fund,74.5,0.12,0.1594,06/14/2019,06/28/2019,
FALN,iShares Trust,26.665,1.51458,5.7046,08/01/2019,08/07/2019,
FAST,Fastenal Company,29.62,0.88,2.97,07/24/2019,08/22/2019,
FBIZ,First Business Financial Services Inc.,23.42,0.6,2.5413,08/02/2019,08/15/2019,
FBMS,The First Bancshares Inc.,32.56,0.32,0.9753,05/09/2019,05/24/2019,
FBNC,First Bancorp,35.73,0.48,1.3267,06/27/2019,07/25/2019,
FBSS,Fauquier Bankshares Inc.,20.99,0.48,2.3133,06/13/2019,07/01/2019,
FBZ,First Trust Exchange-Traded AlphDEX Fund II,16.71,0.5796,3.4326,06/14/2019,06/28/2019,
FCA,First Trust Exchange-Traded AlphDEX Fund II,23.9992,1.6552,6.9284,06/14/2019,06/28/2019,
FCAL,First Trust Exchange-Traded Fund III,52.9411,1.5,2.8361,07/23/2019,07/31/2019,
FCAN,First Trust Exchange-Traded AlphDEX Fund II,22.99,0.3088,1.3345,06/14/2019,06/28/2019,
FCAP,First Capital Inc.,56.35,0.96,1.6973,06/13/2019,06/28/2019,
FCBC,First Community Bankshares Inc.,33.27,1,3.0798,08/01/2019,08/16/2019,
FCBP,First Choice Bancorp,22.1,0.8,3.6215,05/08/2019,05/23/2019,
FCCO,First Community Corporation,19.33,0.44,2.3268,07/26/2019,08/12/2019,
FCCY,1st Constitution Bancorp (NJ),17.62,0.3,1.6732,05/10/2019,05/24/2019,
FCEF,First Trust Exchange-Traded Fund VIII,21.9706,1.17,5.2798,07/11/2019,07/31/2019,
FCFS,FirstCash Inc.,100.02,1,0.994,05/14/2019,05/31/2019,
FCNCA,First Citizens BancShares Inc.,445.9,1.6,0.3547,06/14/2019,07/01/2019,
FCVT,First Trust Exchange-Traded Fund IV,31.55,0.48,1.5147,07/23/2019,07/31/2019,
FDBC,Fidelity D & D Bancorp Inc.,64.72,1.04,1.5686,05/17/2019,06/10/2019,
FDEF,First Defiance Financial Corp.,28.02,0.76,2.6817,05/16/2019,05/24/2019,
FDIV,First Trust Exchange-Traded Fund IV,51.75,1.98,3.9325,07/23/2019,07/31/2019,
FDNI,First Trust Exchange-Traded Fund II,21.63,0.044,0.2011,06/14/2019,06/28/2019,
FDT,First Trust Exchange-Traded AlphDEX Fund II,51.86,2.0548,3.9289,06/14/2019,06/28/2019,
FDTS,First Trust Exchange-Traded AlphDEX Fund II,34.92,1.244,3.4905,06/14/2019,06/28/2019,
FDUS,Fidus Investment Corporation,15.23,1.56,9.6654,06/06/2019,06/21/2019,
FELE,Franklin Electric Co. Inc.,46.51,0.58,1.243,07/31/2019,08/15/2019,
FEM,First Trust Exchange-Traded AlphDEX Fund II,23.74,1.3088,5.4762,06/14/2019,06/28/2019,
FEMB,First Trust Exchange-Traded Fund III,38.53,2.2776,5.8686,07/23/2019,07/31/2019,
FEMS,First Trust Exchange-Traded AlphDEX Fund II,34.43,1.5144,4.3151,06/14/2019,06/28/2019,
FEP,First Trust Exchange-Traded AlphDEX Fund II,33.96,1.9524,5.6954,06/14/2019,06/28/2019,
FEUZ,First Trust Exchange-Traded AlphDEX Fund II,37.2625,2.102,5.5575,06/14/2019,06/28/2019,
FEX,First Trust Exchange-Traded AlphaDEX Fund,60.58,0.7516,1.2277,06/14/2019,06/28/2019,
FFBC,First Financial Bancorp.,24.05,0.88,3.5977,05/31/2019,06/17/2019,
FFIC,Flushing Financial Corporation,19.67,0.84,4.2424,06/13/2019,06/28/2019,
FFIN,First Financial Bankshares Inc.,31.75,0.48,1.5056,06/14/2019,07/01/2019,
FFNW,First Financial Northwest Inc.,14.5,0.36,2.4523,06/06/2019,06/21/2019,
FFWM,First Foundation Inc.,14.49,0.2,1.3736,05/31/2019,06/17/2019,
FGBI,First Guaranty Bancshares Inc.,21.06,0.64,2.9754,06/20/2019,06/28/2019,
FGM,First Trust Exchange-Traded AlphDEX Fund II,40.67,3.2,7.7295,06/14/2019,06/28/2019,
FHB,First Hawaiian Inc.,25.68,1.04,4.0657,05/24/2019,06/07/2019,
FHK,First Trust Exchange-Traded AlphDEX Fund II,33.82,2.0072,5.9349,06/14/2019,06/28/2019,
FIBK,First Interstate BancSystem Inc.,39.35,1.24,3.1353,05/10/2019,05/23/2019,
FID,First Trust Exchange-Traded Fund VI,16.6228,0.9136,5.4749,06/14/2019,06/28/2019,
FISI,Financial Institutions Inc.,29.88,1,3.2949,06/13/2019,07/02/2019,
FITB,Fifth Third Bancorp,28.21,0.96,3.3839,06/27/2019,07/15/2019,
FIXD,First Trust Exchange-Traded Fund VIII,52.24,1.44,2.7618,07/23/2019,07/31/2019,
FJP,First Trust Exchange-Traded AlphDEX Fund II,46.95,1.76,3.7253,06/14/2019,06/28/2019,
FKU,First Trust Exchange-Traded AlphDEX Fund II,34.73,1.4152,4.0125,06/14/2019,06/28/2019,
FLIC,The First of Long Island Corporation,21.74,0.68,3.138,07/11/2019,07/22/2019,
FLIR,FLIR Systems Inc.,48.81,0.68,1.3872,05/23/2019,06/07/2019,
FLMN,Falcon Minerals Corporation,7.76,0.7,8.9859,05/16/2019,05/29/2019,
FLN,First Trust Exchange-Traded AlphDEX Fund II,20.719,1.1948,5.6518,06/14/2019,06/28/2019,
FLXS,Flexsteel Industries Inc.,17.44,0.88,4.9494,06/13/2019,07/01/2019,
FMAO,Farmers & Merchants Bancorp Inc.,25.11,0.6,2.2346,06/14/2019,07/20/2019,
FMB,First Trust Exchange-Traded Fund III,55.37,1.41,2.5497,07/23/2019,07/31/2019,
FMBH,First Mid Bancshares Inc.,31.71,0.72,2.2298,05/31/2019,06/10/2019,
FMBI,First Midwest Bancorp Inc.,20.39,0.56,2.7053,06/27/2019,07/09/2019,
FMHI,First Trust Exchange-Traded Fund III,52.64,1.8,3.4113,07/23/2019,07/31/2019,
FMK,First Trust Exchange-Traded AlphaDEX Fund,35.54,0.4,1.1214,06/14/2019,06/28/2019,
FMNB,Farmers National Banc Corp.,14.22,0.36,2.5035,06/13/2019,06/28/2019,
FNCB,FNCB Bancorp Inc.,7.3,0.2,2.574,05/31/2019,06/17/2019,
FNHC,FedNat Holding Company,12.01,0.32,2.649,05/16/2019,06/03/2019,
FNK,First Trust Exchange-Traded AlphaDEX Fund,33.1029,0.4,1.1946,06/14/2019,06/28/2019,
FNLC,First Bancorp Inc (ME),25.52,1.2,4.7059,07/09/2019,07/31/2019,
FNWB,First Northwest Bancorp,16.3,0.12,0.7481,06/06/2019,06/21/2019,
FNX,First Trust Exchange-Traded AlphaDEX Fund,67.61,0.6,0.8777,06/14/2019,06/28/2019,
FOX,Fox Corporation,36.56,0.46,1.2486,05/17/2019,06/03/2019,
FOXA,Fox Corporation,36.63,0.46,1.247,05/17/2019,06/03/2019,
FPA,First Trust Exchange-Traded AlphDEX Fund II,27.7567,1.04,3.7056,06/14/2019,06/28/2019,
FPXE,First Trust Exchange-Traded Fund II,20.31,1.0264,4.9849,06/14/2019,06/28/2019,
FPXI,First Trust Exchange-Traded Fund II,37.21,0.7408,1.9893,06/14/2019,06/28/2019,
FRAF,Franklin Financial Services Corporation,36.19,1.2,3.3417,08/01/2019,08/28/2019,
FRBA,First Bank,10.99,0.12,1.086,05/09/2019,05/24/2019,
FRME,First Merchants Corporation,37.89,1.04,2.666,05/17/2019,06/21/2019,
FSBW,FS Bancorp Inc.,47.63,0.6,1.241,05/08/2019,05/23/2019,
FSFG,First Savings Financial Group Inc.,60.8462,0.64,1.0475,06/13/2019,06/28/2019,
FSV,FirstService Corporation,105.28,0.6,0.5645,06/27/2019,07/05/2019,
FSZ,First Trust Exchange-Traded AlphDEX Fund II,48.725,3.92,8.0177,06/14/2019,06/28/2019,
FTA,First Trust Exchange-Traded AlphaDEX Fund,51.11,0.64,1.2384,06/14/2019,06/28/2019,
FTAG,First Trust Exchange-Traded Fund II,23.02,0.8,3.3927,06/14/2019,06/28/2019,
FTC,First Trust Exchange-Traded AlphaDEX Fund,70.25,0.2,0.2817,06/14/2019,06/28/2019,
FTCS,First Trust Exchange-Traded Fund,56.4,0.6216,1.0973,06/14/2019,06/28/2019,
FTHI,First Trust Exchange-Traded Fund VI,22.188,0.96,4.3107,07/23/2019,07/31/2019,
FTLB,First Trust Exchange-Traded Fund VI,22.0381,0.66,2.9844,07/23/2019,07/31/2019,
FTRI,First Trust Exchange-Traded Fund II,11.54,0.642,5.395,06/14/2019,06/28/2019,
FTSL,First Trust Exchange-Traded Fund IV,47.39,2.196,4.6256,07/23/2019,07/31/2019,
FTSM,First Trust Exchange-Traded Fund IV,60.08,1.5,2.4971,07/31/2019,08/05/2019,
FTXD,First Trust Exchange-Traded Fund VI,22.16,0.4016,1.8123,06/14/2019,06/28/2019,
FTXG,First Trust Exchange-Traded Fund VI,20.6,0.334,1.5943,06/14/2019,06/28/2019,
FTXH,First Trust Exchange-Traded Fund VI,20.44,0.158,0.7715,06/14/2019,06/28/2019,
FTXL,First Trust Exchange-Traded Fund VI,33.4899,0.4256,1.2488,06/14/2019,06/28/2019,
FTXN,First Trust Exchange-Traded Fund VI,16.23,0.4292,2.6008,06/14/2019,06/28/2019,
FTXO,First Trust Exchange-Traded Fund VI,25.24,0.7624,3.0063,06/14/2019,06/28/2019,
FTXR,First Trust Exchange-Traded Fund VI,23.27,0.062,0.2664,06/14/2019,06/28/2019,
FULT,Fulton Financial Corporation,16.38,0.52,3.142,06/28/2019,07/15/2019,
FUNC,First United Corporation,21,0.36,1.7233,07/16/2019,08/01/2019,
FUSB,First US Bancshares Inc.,9.38,0.08,0.8696,06/06/2019,07/01/2019,
FV,First Trust Exchange-Traded Fund VI,30.03,0.0352,0.1151,06/14/2019,06/28/2019,
FVC,First Trust Exchange-Traded Fund VI,26.68,0.2564,0.9493,06/14/2019,06/28/2019,
FWRD,Forward Air Corporation,61.59,0.72,1.1611,05/23/2019,06/07/2019,
FXNC,First National Corporation,18.96,0.36,1.8987,05/30/2019,06/14/2019,
FYT,First Trust Exchange-Traded AlphaDEX Fund,33.48,0.4,1.1884,06/14/2019,06/28/2019,
FYX,First Trust Exchange-Traded AlphaDEX Fund,59.98,0.7648,1.2625,06/14/2019,06/28/2019,
GABC,German American Bancorp Inc.,30.88,0.68,2.1957,05/09/2019,05/20/2019,
GARS,Garrison Capital Inc.,7.06,0.92,13.0682,06/06/2019,06/21/2019,
GBCI,Glacier Bancorp Inc.,40.05,1.08,2.6581,07/08/2019,07/18/2019,
GBDC,Golub Capital BDC Inc.,18.27,1.28,7.0291,06/06/2019,06/28/2019,
GBLI,Global Indemnity Limited,27.85,1,3.5524,06/20/2019,06/28/2019,
GCBC,Greene County Bancorp Inc.,27.2,0.4,1.4414,05/14/2019,05/31/2019,
GECC,Great Elm Capital Corp.,8.625,0.996,11.5278,07/30/2019,08/15/2019,
GENY,Principal Exchange-Traded Funds,37.8125,0.0792,0.2038,07/01/2019,07/05/2019,
GFED,Guaranty Federal Bancshares Inc.,23.8,0.52,2.1895,07/05/2019,07/18/2019,
GILD,Gilead Sciences Inc.,64.95,2.52,3.8491,06/13/2019,06/27/2019,
GLAD,Gladstone Capital Corporation,9.41,0.84,8.8889,07/19/2019,07/31/2019,
GLBZ,Glen Burnie Bancorp,10.75,0.4,3.7279,07/19/2019,08/02/2019,
GLDI,Credit Suisse AG,9.13,0.4248,4.7043,06/19/2019,06/25/2019,
GLNG,Golar LNG Limited,15.69,0.6,3.6765,06/12/2019,07/03/2019,
GLPI,Gaming and Leisure Properties Inc.,37.83,2.72,7.265,06/13/2019,06/28/2019,
GMLP,Golar LNG Partners LP,11.7,1.6168,13.5524,05/06/2019,05/14/2019,
GNMA,iShares Trust,50.19,1.43424,2.8536,08/01/2019,08/07/2019,
GNTX,Gentex Corporation,27.04,0.46,1.7107,07/09/2019,07/24/2019,
GNTY,Guaranty Bancshares Inc.,30.41,0.68,2.2376,06/26/2019,07/10/2019,
GOGL,Golden Ocean Group Limited,5.73,0.1,1.7036,06/05/2019,06/20/2019,
GPP,Green Plains Partners LP,13.05,1.9,14.2322,08/01/2019,08/09/2019,
GPRE,Green Plains Inc.,9.18,0.48,5.0314,05/23/2019,06/14/2019,
GRID,First Trust Exchange-Traded Fund II,47.57,1.0484,2.1823,06/14/2019,06/28/2019,
GROW,U.S. Global Investors Inc.,1.74,0.03,1.7241,07/12/2019,07/29/2019,
GSBC,Great Southern Bancorp Inc.,57.7,1.28,2.1993,06/28/2019,07/16/2019,
GT,The Goodyear Tire & Rubber Company,12.73,0.64,4.8411,07/31/2019,09/03/2019,
GULF,WisdomTree Trust,20.58,1.74,8.4914,06/24/2019,06/28/2019,
GWRS,Global Water Resources Inc.,13.15,0.286332,2.1529,07/16/2019,07/31/2019,
HA,Hawaiian Holdings Inc.,27.09,0.48,1.8504,05/16/2019,05/31/2019,
HAFC,Hanmi Financial Corporation,20.48,0.96,4.6602,05/03/2019,05/31/2019,
HAS,Hasbro Inc.,113.51,2.72,2.3687,07/31/2019,08/15/2019,
HAYN,Haynes International Inc.,29.29,0.88,3.0845,05/30/2019,06/14/2019,
HBAN,Huntington Bancshares Incorporated,13.48,0.56,4.1268,06/14/2019,07/01/2019,
HBCP,Home Bancorp Inc.,36.33,0.84,2.2982,08/02/2019,08/16/2019,
HBNC,Horizon Bancorp Inc.,16.9,0.48,2.8103,07/03/2019,07/19/2019,
HCAP,Harvest Capital Credit Corporation,10.23,0.96,9.375,07/17/2019,07/25/2019,
HCSG,Healthcare Services Group Inc.,23.79,0.79,3.366,05/23/2019,06/28/2019,
HEES,H&E Equipment Services Inc.,27.8,1.1,3.7697,05/24/2019,06/14/2019,
HERD,Pacer Funds,23.892,0.553426,2.3164,06/26/2019,06/28/2019,
HEWG,iShares Trust,26.1,1.451434,5.4916,07/02/2019,07/09/2019,
HFBL,Home Federal Bancorp Inc. of Louisiana,34,0.64,1.9975,07/19/2019,08/05/2019,
HFWA,Heritage Financial Corporation,27.16,0.72,2.6201,05/07/2019,05/22/2019,
HIFS,Hingham Institution for Savings,189.3,1.56,0.8309,07/05/2019,07/17/2019,
HLIO,Helios Technologies Inc.,44.04,0.36,0.798,07/03/2019,07/20/2019,
HLNE,Hamilton Lane Incorporated,58.44,1.1,1.8966,06/13/2019,07/05/2019,
HNDL,Strategy Shares,24.04,1.691904,7.0058,07/12/2019,07/16/2019,
HNNA,Hennessy Advisors Inc.,9.91,0.44,4.44,05/17/2019,06/11/2019,
HNRG,Hallador Energy Company,5.34,0.16,2.9197,07/30/2019,08/16/2019,
HOFT,Hooker Furniture Corporation,20.18,0.6,2.9169,06/14/2019,06/30/2019,
HOMB,Home BancShares Inc.,18.5,0.52,2.7586,05/14/2019,06/05/2019,
HOPE,Hope Bancorp Inc.,14,0.56,3.9744,07/25/2019,08/09/2019,
HRZN,Horizon Technology Finance Corporation,12.1,1.2,9.9174,07/17/2019,08/15/2019,
HSII,Heidrick & Struggles International Inc.,29.47,0.6,2.0478,05/09/2019,05/24/2019,
HTBI,HomeTrust Bancshares Inc.,25.06,0.24,0.96,05/22/2019,06/06/2019,
HTBK,Heritage Commerce Corp,11.82,0.48,3.99,05/08/2019,05/23/2019,
HTLD,Heartland Express Inc.,19.59,0.08,0.41,06/20/2019,07/01/2019,
HTLF,Heartland Financial USA Inc.,46.42,0.64,1.3643,05/16/2019,05/31/2019,
HURC,Hurco Companies Inc.,33.5,0.48,1.444,06/28/2019,07/15/2019,
HWBK,Hawthorn Bancshares Inc.,23.59,0.48,2.0382,06/13/2019,07/01/2019,
HWC,Hancock Whitney Corporation,38.53,1.08,2.7502,06/04/2019,06/14/2019,
HYLS,First Trust Exchange-Traded Fund IV,48.16,2.58,5.3516,07/23/2019,07/31/2019,
HYND,WisdomTree Trust,18.8982,1.14,6.0026,07/23/2019,07/26/2019,
HYXE,iShares Trust,51.33,2.881272,5.6001,08/01/2019,08/07/2019,
HYZD,WisdomTree Trust,23.2157,1.2,5.1613,07/23/2019,07/26/2019,
IBB,iShares Trust,105.07,0.31876,0.2996,06/17/2019,06/21/2019,
IBCP,Independent Bank Corporation,20.86,0.72,3.4172,05/03/2019,05/15/2019,
IBKC,IBERIABANK Corporation,73.69,1.72,2.2964,06/27/2019,07/26/2019,
IBTX,Independent Bank Group Inc,53.24,1,1.8325,08/02/2019,08/15/2019,
ICBK,County Bancorp Inc.,18.15,0.2,1.1255,06/06/2019,06/21/2019,
ICFI,ICF International Inc.,82.4,0.56,0.6804,06/13/2019,07/16/2019,
ICLN,iShares Trust,10.77,0.15626,1.4536,06/17/2019,06/21/2019,
IDCC,InterDigital Inc.,57.1,1.4,2.202,07/09/2019,07/24/2019,
IDLB,Invesco Exchange-Traded Fund Trust II,27.1828,1.40488,5.1348,06/24/2019,06/28/2019,
IEF,iShares Trust,111.15,2.322504,2.0939,08/01/2019,08/07/2019,
IEI,iShares Trust,126.15,2.628444,2.0852,08/01/2019,08/07/2019,
IEUS,iShares Trust,48.19,3.349924,6.912,06/17/2019,06/21/2019,
IFEU,iShares Trust,35.92,2.617852,7.3898,06/17/2019,06/21/2019,
IFGL,iShares Trust,29.52,1.391364,4.7633,06/17/2019,06/21/2019,
IFV,First Trust Exchange-Traded Fund VI,19.4081,0.84,4.2901,06/14/2019,06/28/2019,
IGF,iShares Trust,45.21,1.57376,3.4749,06/17/2019,06/21/2019,
IGIB,iShares Trust,57.32,2.017668,3.5262,08/01/2019,08/07/2019,
IGSB,iShares Trust,53.38,1.609248,3.0113,08/01/2019,08/07/2019,
IIIN,Insteel Industries Inc.,19.57,0.12,0.6129,06/13/2019,06/28/2019,
IJT,iShares Trust,180.41,1.643904,0.9018,06/17/2019,06/21/2019,
ILPT,Industrial Logistics Properties Trust,21.5,1.32,6.203,07/26/2019,08/15/2019,
IMKTA,Ingles Markets Incorporated,31.08,0.66,2.1208,07/10/2019,07/18/2019,
INBK,First Internet Bancorp,20.37,0.24,1.1788,06/27/2019,07/15/2019,
INDB,Independent Bank Corp.,74.19,1.76,2.3691,06/28/2019,07/12/2019,
INDY,iShares Trust,35.47,0.45011,1.2651,06/17/2019,06/21/2019,
INFR,Legg Mason ETF Investment Trust,29.952,1.6,5.3514,07/09/2019,07/12/2019,
INTC,Intel Corporation,48.68,1.26,2.5455,05/06/2019,06/01/2019,
INTU,Intuit Inc.,274.64,1.88,0.6764,07/09/2019,07/18/2019,
IOSP,Innospec Inc.,90.37,1,1.0813,05/20/2019,05/30/2019,
IPAR,Inter Parfums Inc.,68.08,1.1,1.5919,06/27/2019,07/15/2019,
IPHS,Innophos Holdings Inc.,25.52,1.92,7.1883,05/16/2019,06/07/2019,
IPKW,Invesco Exchange-Traded Fund Trust II,30.19,1.09672,3.5852,06/24/2019,06/28/2019,
ISBC,Investors Bancorp Inc.,11.11,0.44,3.9747,05/09/2019,05/24/2019,
ISCA,International Speedway Corporation,45.17,0.49,1.0853,05/30/2019,06/28/2019,
ISDS,Invesco Exchange-Traded Self-Indexed Fund Trust,22.46,0.39044,1.7384,06/24/2019,06/28/2019,
ISDX,Invesco Exchange-Traded Self-Indexed Fund Trust,24.0299,0.60368,2.4724,06/24/2019,06/28/2019,
ISEM,Invesco Exchange-Traded Self-Indexed Fund Trust,24.5,0.93812,3.7525,06/24/2019,06/28/2019,
ISTB,iShares Trust,50.37,1.405164,2.7908,08/01/2019,08/07/2019,
ISTR,Investar Holding Corporation,23.7,0.2204,0.9241,07/05/2019,07/31/2019,
ITIC,Investors Title Company,158.3,1.6,0.9972,06/13/2019,06/28/2019,
IUS,Invesco Exchange-Traded Self-Indexed Fund Trust,25.15,0.49332,1.9476,06/24/2019,06/28/2019,
IUSB,iShares Trust,51.93,1.598148,3.0811,08/01/2019,08/07/2019,
IUSG,iShares Trust,62.62,1.063264,1.6826,06/17/2019,06/21/2019,
IUSS,Invesco Exchange-Traded Self-Indexed Fund Trust,23,0.278,1.1899,06/24/2019,06/28/2019,
IUSV,iShares Trust,56.39,1.343824,2.3659,06/17/2019,06/21/2019,
IVFVC,Ivy NextShares,99.98,0.8,0.8002,06/13/2019,06/17/2019,
IXUS,iShares Trust,56.66,1.874166,3.28,06/17/2019,06/21/2019,
JACK,Jack In The Box Inc.,72.92,1.6,2.2008,05/28/2019,06/14/2019,
JBHT,J.B. Hunt Transport Services Inc.,101.67,1.04,1.0275,08/01/2019,08/16/2019,
JCS,Communications Systems Inc.,3.85,0.08,2.1739,06/13/2019,07/01/2019,
JJSF,J & J Snack Foods Corp.,182.12,2,1.1032,06/11/2019,07/03/2019,
JKHY,Jack Henry & Associates Inc.,138.77,1.6,1.139,05/22/2019,06/07/2019,
JKI,iShares Trust,156.27,3.941596,2.5051,06/17/2019,06/21/2019,
JOUT,Johnson Outdoors Inc.,63.71,0.56,0.8419,07/10/2019,07/25/2019,
JRSH,Jerash Holdings (US) Inc.,6.9684,0.2,2.8572,05/24/2019,06/05/2019,
JRVR,James River Group Holdings Ltd.,47.44,1.2,2.5603,06/07/2019,06/28/2019,
