Symbol,Name,LastSale,annualdividend,dividendyield,exdividenddate,dividendpaymentdate
JSMD,Janus Detroit Street Trust,44.498,0.167464,0.3697,06/28/2019,07/05/2019,
JSML,Janus Detroit Street Trust,42.5525,0.164908,0.3828,06/28/2019,07/05/2019,
KALU,Kaiser Aluminum Corporation,94.02,2.4,2.5186,07/24/2019,08/15/2019,
KBAL,Kimball International Inc.,17.01,0.32,1.8529,06/24/2019,07/15/2019,
KBWB,Invesco Exchange-Traded Fund Trust II,50.52,1.24764,2.4608,06/24/2019,06/28/2019,
KBWD,Invesco Exchange-Traded Fund Trust II,21.14,1.90368,8.9627,07/22/2019,07/31/2019,
KBWP,Invesco Exchange-Traded Fund Trust II,71.11,1.7134,2.418,06/24/2019,06/28/2019,
KBWR,Invesco Exchange-Traded Fund Trust II,49.3193,1.26184,2.512,06/24/2019,06/28/2019,
KBWY,Invesco Exchange-Traded Fund Trust II,29.34,1.78476,6.0624,07/22/2019,07/31/2019,
KELYA,Kelly Services Inc.,27.61,0.3,1.0877,05/20/2019,06/05/2019,
KELYB,Kelly Services Inc.,28,0.3,1.0714,05/20/2019,06/05/2019,
KEQU,Kewaunee Scientific Corporation,17.2544,0.76,4.3182,06/06/2019,06/21/2019,
KFFB,Kentucky First Federal Bancorp,7.6,0.4,5.2632,07/30/2019,08/12/2019,
KFRC,Kforce Inc.,34.26,0.72,2.0924,06/06/2019,06/21/2019,
KHC,The Kraft Heinz Company,32.21,1.6,4.9185,05/30/2019,06/14/2019,
KINS,Kingstone Companies Inc,8.41,0.4,4.7562,05/30/2019,06/14/2019,
KLAC,KLA Corporation ,133.24,3,2.1935,05/14/2019,06/04/2019,
KLIC,Kulicke and Soffa Industries Inc.,22.18,0.48,2.2161,06/27/2019,07/15/2019,
KNSL,Kinsale Capital Group Inc.,90.16,0.32,0.3556,05/31/2019,06/13/2019,
KRMA,Global X Funds,21.78,0.335716,1.5246,06/27/2019,07/08/2019,
KRNY,Kearny Financial,13.12,0.24,1.8223,05/28/2019,06/12/2019,
LAMR,Lamar Advertising Company,79.37,3.84,4.8114,06/13/2019,06/28/2019,
LANC,Lancaster Colony Corporation,152.86,2.6,1.6928,06/06/2019,06/28/2019,
LAND,Gladstone Land Corporation,11.56,0.5346,4.6609,07/19/2019,07/31/2019,
LARK,Landmark Bancorp Inc.,23.8,0.8,3.413,05/14/2019,05/29/2019,
LBAI,Lakeland Bancorp Inc.,15.76,0.5,3.1368,08/02/2019,08/15/2019,
LBC,Luther Burbank Corporation,10.72,0.23,2.112,05/08/2019,05/20/2019,
LCNB,LCNB Corporation,17.64,0.68,3.8267,05/31/2019,06/17/2019,
LCUT,Lifetime Brands Inc.,7.71,0.17,1.9518,07/31/2019,08/15/2019,
LDRI,Invesco Exchange-Traded Fund Trust II,25.16,0.65964,2.6197,07/22/2019,07/31/2019,
LDSF,First Trust Exchange-Traded Fund VIII,20.5399,0.5928,2.8876,07/23/2019,07/31/2019,
LECO,Lincoln Electric Holdings Inc.,82.51,1.88,2.2733,06/27/2019,07/15/2019,
LEGR,First Trust Exchange-Traded Fund VI,29.54,0.8,2.6615,06/14/2019,06/28/2019,
LEVL,Level One Bancorp Inc.,23.6,0.16,0.6788,06/27/2019,07/15/2019,
LFUS,Littelfuse Inc.,159.13,1.72,1.0431,05/22/2019,06/06/2019,
LKFN,Lakeland Financial Corporation,44.73,1.2,2.6667,07/24/2019,08/05/2019,
LKOR,FlexShares Trust,55.8097,2.094084,3.7468,08/01/2019,08/07/2019,
LMAT,LeMaitre Vascular Inc.,31.56,0.34,1.052,05/21/2019,06/06/2019,
LMBS,First Trust Exchange-Traded Fund IV,51.91,1.41,2.7173,07/23/2019,07/31/2019,
LMNR,Limoneira Co,19.28,0.3,1.5205,07/05/2019,07/18/2019,
LMNX,Luminex Corporation,21.69,0.24,1.1111,06/19/2019,07/11/2019,
LMRK,Landmark Infrastructure Partners LP,16.49,1.47,8.9362,08/01/2019,08/14/2019,
LNGR,Global X Funds,21.1481,0.105752,0.4919,06/27/2019,07/08/2019,
LNT,Alliant Energy Corporation,50.13,1.42,2.8411,07/30/2019,08/15/2019,
LOAN,Manhattan Bridge Capital Inc,6.24,0.48,7.7922,07/09/2019,07/15/2019,
LOB,Live Oak Bancshares Inc.,19.01,0.12,0.6303,05/24/2019,06/11/2019,
LOGM,LogMeIn Inc.,73.615,1.3,1.7294,05/07/2019,05/24/2019,
LPLA,LPL Financial Holdings Inc.,79.39,1,1.2453,05/17/2019,06/03/2019,
LRCX,Lam Research Corporation,204.09,4.4,2.1384,06/11/2019,07/10/2019,
LSBK,Lake Shore Bancorp Inc.,14.75,0.48,3.2323,08/02/2019,08/16/2019,
LSTR,Landstar System Inc.,110.14,0.66,0.6006,05/08/2019,05/31/2019,
LTXB,LegacyTexas Financial Group Inc.,41,1,2.4056,08/02/2019,08/19/2019,
LVHD,Legg Mason ETF Investment Trust,32.1,1.137256,3.5275,05/02/2019,05/07/2019,
LYTS,LSI Industries Inc.,4.1,0.2,4.9628,05/03/2019,05/14/2019,
MANT,ManTech International Corporation,69.11,1.08,1.5054,06/06/2019,06/21/2019,
MAR,Marriott International,135.98,1.92,1.4028,05/23/2019,06/28/2019,
MATW,Matthews International Corporation,31.6,0.8,2.4555,08/02/2019,08/19/2019,
MBB,iShares Trust,107.79,3.151416,2.9231,08/01/2019,08/07/2019,
MBCN,Middlefield Banc Corp.,44.29,1.12,2.5902,05/30/2019,06/14/2019,
MBIN,Merchants Bancorp,17.91,0.28,1.5582,06/13/2019,07/01/2019,
MBSD,FlexShares Trust,23.55,0.564504,2.4032,08/01/2019,08/07/2019,
MBTF,M B T Financial Corp,10.36,0.4,3.7594,05/08/2019,05/16/2019,
MBWM,Mercantile Bank Corporation,32.39,1.04,3.197,06/06/2019,06/19/2019,
MCBC,Macatawa Bank Corporation,10.1,0.28,2.7559,05/13/2019,05/30/2019,
MCEF,First Trust Exchange-Traded Fund VIII,19.4583,0.57,2.9402,07/11/2019,07/31/2019,
MCHI,iShares Trust,56,0.712206,1.257,06/17/2019,06/21/2019,
MCHP,Microchip Technology Incorporated,88.06,1.462,1.5961,05/20/2019,06/04/2019,
MDIV,First Trust Exchange-Traded Fund VI,18.46,0.7032,3.8073,07/23/2019,07/31/2019,
MDLZ,Mondelez International Inc.,53.76,1.04,1.9392,06/27/2019,07/12/2019,
MDRR,Medalist Diversified REIT Inc.,4.29,0.7,15.7303,07/11/2019,07/17/2019,
MEOH,Methanex Corporation,34.21,1.44,4.0033,06/13/2019,06/30/2019,
MERC,Mercer International Inc.,12.33,0.55,4.4788,06/21/2019,07/03/2019,
MFNC,Mackinac Financial Corporation,15.22,0.48,3.1558,06/27/2019,07/12/2019,
MFSF,MutualFirst Financial Inc.,32.1,0.8,2.5,06/13/2019,06/28/2019,
MGEE,MGE Energy Inc.,74.47,1.35,1.8043,05/30/2019,06/15/2019,
MGPI,MGP Ingredients Inc.,56.98,0.4,0.7318,05/14/2019,05/31/2019,
MGRC,McGrath RentCorp,67.96,1.5,2.186,07/16/2019,07/31/2019,
MILN,Global X Funds,25.08,0.04167,0.1639,06/27/2019,07/08/2019,
MINI,Mobile Mini Inc.,32.59,1.1,3.3133,05/14/2019,05/29/2019,
MKSI,MKS Instruments Inc.,80.41,0.8,0.9634,05/23/2019,06/07/2019,
MKTX,MarketAxess Holdings Inc.,340.63,2.04,0.5995,05/07/2019,05/22/2019,
MLAB,Mesa Laboratories Inc.,252.5,0.64,0.2478,05/30/2019,06/14/2019,
MLHR,Herman Miller Inc.,43.65,0.79,1.7745,05/30/2019,07/15/2019,
MMLP,Martin Midstream Partners L.P.,5.98,1,16.4745,05/07/2019,05/15/2019,
MNRO,Monro Inc. ,85.59,0.88,1.0606,05/31/2019,06/17/2019,
MOFG,MidWestOne Financial Group Inc.,29.77,0.81,2.6955,04/26/2019,06/17/2019,
MORN,Morningstar Inc.,151.65,1.12,0.742,07/03/2019,07/31/2019,
MPB,Mid Penn Bancorp,25.07,0.72,2.7885,05/07/2019,05/27/2019,
MPWR,Monolithic Power Systems Inc.,146.61,1.6,1.0684,06/27/2019,07/15/2019,
MRCC,Monroe Capital Corporation,11.37,1.4,12.3784,06/13/2019,06/28/2019,
MRLN,Marlin Business Services Corp.,23.66,0.56,2.4148,05/10/2019,05/23/2019,
MRTN,Marten Transport Ltd.,19.61,0.12,0.6132,06/13/2019,06/28/2019,
MRVL,Marvell Technology Group Ltd.,25.03,0.24,0.9357,07/11/2019,07/31/2019,
MSBI,Midland States Bancorp Inc.,26.19,0.97,3.6966,05/10/2019,05/20/2019,
MSEX,Middlesex Water Company,58.02,0.96,1.6543,05/14/2019,06/03/2019,
MSFT,Microsoft Corporation,136.9,1.84,1.3328,05/15/2019,06/13/2019,
MSVB,Mid-Southern Bancorp Inc.,12.74,0.08,0.6275,05/16/2019,06/03/2019,
MTEX,Mannatech Incorporated,16.1,0.5,3.1056,06/20/2019,06/28/2019,
MTSC,MTS Systems Corporation,57.44,1.2,2.0862,06/17/2019,07/02/2019,
MVBF,MVB Financial Corp.,16.79,0.16,0.934,05/30/2019,06/15/2019,
MXIM,Maxim Integrated Products Inc.,55.9,1.84,3.2275,05/29/2019,06/14/2019,
NATH,Nathan's Famous Inc.,69.71,1.4,2.0144,06/21/2019,06/28/2019,
NATI,National Instruments Corporation,42.22,1,2.3552,05/10/2019,06/03/2019,
NAVI,Navient Corporation,13.71,0.64,4.5845,06/06/2019,06/21/2019,
NBN,Northeast Bank,21.61,0.04,0.1877,05/10/2019,05/28/2019,
NBTB,NBT Bancorp Inc.,37.2,1.04,2.7564,05/30/2019,06/14/2019,
NCMI,National CineMedia Inc.,7.2,0.68,9.6591,05/15/2019,05/31/2019,
NDAQ,Nasdaq Inc.,97.95,1.88,1.9252,06/13/2019,06/28/2019,
NDSN,Nordson Corporation,135.41,1.4,1.0106,05/24/2019,06/11/2019,
NEWT,Newtek Business Services Corp.,21.16,1.84,8.667,06/13/2019,06/28/2019,
NFBK,Northfield Bancorp Inc.,15.4,0.44,2.8461,05/07/2019,05/22/2019,
NFTY,First Trust Exchange-Traded AlphDEX Fund II,33.76,0.1916,0.5654,06/14/2019,06/28/2019,
NGHC,National General Holdings Corp,24.38,0.16,0.6525,06/28/2019,07/15/2019,
NKSH,National Bankshares Inc.,34.5,1.34,3.795,05/24/2019,06/03/2019,
NMRK,Newmark Group Inc.,9.42,0.4,4.004,05/24/2019,06/12/2019,
NNBR,NN Inc.,7.2,0.28,3.6649,06/20/2019,06/28/2019,
NRC,National Research Corporation,65.29,0.76,1.1401,06/27/2019,07/15/2019,
NRIM,Northrim BanCorp Inc,35.76,1.2,3.325,06/05/2019,06/14/2019,
NSEC,National Security Group Inc.,11.4999,0.2,1.6681,05/03/2019,05/31/2019,
NTAP,NetApp Inc.,46.04,1.92,3.327,07/03/2019,07/24/2019,
NTIC,Northern Technologies International Corporation,11.11,0.24,2.1239,05/08/2019,05/23/2019,
NTRS,Northern Trust Corporation,93.76,2.4,2.5335,06/13/2019,07/01/2019,
NVDA,NVIDIA Corporation,161.19,0.64,0.3881,05/30/2019,06/21/2019,
NVEC,NVE Corporation,66.94,4,5.9128,07/26/2019,08/30/2019,
NWBI,Northwest Bancshares Inc.,16.76,0.72,4.2629,07/31/2019,08/15/2019,
NWFL,Norwood Financial Corp.,34.16,0.96,2.7891,07/12/2019,08/01/2019,
NWL,Newell Brands Inc.,15.34,0.92,6.8503,05/30/2019,06/14/2019,
NXPI,NXP Semiconductors N.V.,100.46,1,1,06/13/2019,07/05/2019,
NXST,Nexstar Media Group Inc.,98.77,1.8,1.7736,05/09/2019,05/24/2019,
NXTG,First Trust Exchange-Traded Fund II,49.26,0.0396,0.0798,06/14/2019,06/28/2019,
NYMT,New York Mortgage Trust Inc.,6.05,0.8,13.1363,06/21/2019,07/25/2019,
OBNK,Origin Bancorp Inc.,33.78,0.13,0.3817,05/16/2019,05/31/2019,
OCCI,OFS Credit Company Inc.,16.615,2.004,11.9081,07/23/2019,07/31/2019,
OCFC,OceanFirst Financial Corp.,23.4,0.68,2.8452,08/02/2019,08/16/2019,
OCSI,Oaktree Strategic Income Corporation,8.22,0.62,7.5152,06/13/2019,06/28/2019,
OCSL,Oaktree Specialty Lending Corporation,5.27,0.38,7.2381,06/13/2019,06/28/2019,
ODFL,Old Dominion Freight Line Inc.,166.06,0.68,0.4085,06/04/2019,06/19/2019,
ODP,Office Depot Inc.,1.86,0.1,5.3476,05/23/2019,06/14/2019,
OFED,Oconee Federal Financial Corp.,23.5,0.4,1.7014,05/08/2019,05/23/2019,
OFLX,Omega Flex Inc.,75.72,1.12,1.5028,06/21/2019,07/02/2019,
OFS,OFS Capital Corporation,11.19,1.36,12.3862,06/20/2019,06/28/2019,
OKDCC,Eaton Vance NextShares Trust II,100.06,0.672,0.6716,08/01/2019,08/06/2019,
OLBK,Old Line Bancshares Inc.,27.22,0.48,1.7436,06/13/2019,06/28/2019,
OLD,Janus Detroit Street Trust,29.6131,0.539512,1.8239,06/28/2019,07/05/2019,
OLED,Universal Display Corporation,205.49,0.4,0.1915,06/13/2019,06/28/2019,
ONB,Old National Bancorp,17.13,0.52,3.0127,05/31/2019,06/17/2019,
ONEQ,Fidelity Nasdaq Composite Index Tracking Stock,314.85,4,1.2551,06/21/2019,06/26/2019,
OPB,Opus Bank,21.35,0.44,2.0221,05/08/2019,05/23/2019,
OPBK,OP Bancorp,9.27,0.2,2.0576,05/09/2019,05/24/2019,
OPI,Office Properties Income Trust,26.97,2.2,8.0764,07/26/2019,08/15/2019,
OPOF,Old Point Financial Corporation,23.1,0.48,2.1239,06/03/2019,06/28/2019,
ORG,Janus Detroit Street Trust,24.4552,0.487756,2.0012,06/28/2019,07/05/2019,
ORIT,Oritani Financial Corp.,17.36,1,5.6497,08/01/2019,08/16/2019,
ORRF,Orrstown Financial Services Inc,21.71,0.6,2.6942,08/02/2019,08/12/2019,
OSBC,Old Second Bancorp Inc.,12.47,0.04,0.3165,07/25/2019,08/05/2019,
OTEX,Open Text Corporation,38.76,0.6984,1.6472,05/30/2019,06/21/2019,
OTTR,Otter Tail Corporation,53.03,1.4,2.6163,05/14/2019,06/10/2019,
OTTW,Ottawa Bancorp Inc.,13.16,0.24,1.8237,05/28/2019,06/12/2019,
OVBC,Ohio Valley Banc Corp.,33.74,0.84,2.3884,07/25/2019,08/10/2019,
OVLY,Oak Valley Bancorp (CA),18.57,0.27,1.4392,07/26/2019,08/09/2019,
OXLC,Oxford Lane Capital Corp.,10.38,1.62,15.4728,07/23/2019,07/31/2019,
OZK,Bank OZK,28.27,0.96,3.3391,07/11/2019,07/19/2019,
PAAS,Pan American Silver Corp.,16.1,0.14,0.8413,05/20/2019,06/03/2019,
PACW,PacWest Bancorp,35.79,2.4,6.5342,05/17/2019,05/31/2019,
PAHC,Phibro Animal Health Corporation,30.86,0.48,1.5243,06/04/2019,06/26/2019,
PANL,Pangaea Logistics Solutions Ltd.,3.58,0.14,3.9106,05/31/2019,06/11/2019,
PAYX,Paychex Inc.,83.93,2.48,2.9566,07/31/2019,08/22/2019,
PBBI,PB Bancorp Inc.,11.4,0.28,2.4242,07/16/2019,07/31/2019,
PBCT,People's United Financial Inc.,15.4,0.71,4.563,07/31/2019,08/15/2019,
PBHC,Pathfinder Bancorp Inc.,13.689,0.24,1.719,07/18/2019,08/09/2019,
PBIP,Prudential Bancorp Inc.,16.77,0.2,1.1179,06/06/2019,06/21/2019,
PCAR,PACCAR Inc.,67.22,1.28,1.8785,05/13/2019,06/04/2019,
PCB,PCB Bancorp,15.74,0.24,1.4643,05/30/2019,06/14/2019,
PCH,PotlatchDeltic Corporation,36.81,1.6,4.374,06/06/2019,06/28/2019,
PCSB,PCSB Financial Corporation,19.36,0.16,0.8312,05/16/2019,05/31/2019,
PCTI,PC-Tel Inc.,4.64,0.22,4.7619,05/07/2019,05/15/2019,
PDCO,Patterson Companies Inc.,19.24,1.04,5.3581,07/11/2019,07/26/2019,
PDP,Invesco Exchange-Traded Fund Trust,60.86,0.186884,0.3039,06/24/2019,06/28/2019,
PEBK,Peoples Bancorp of North Carolina Inc.,27.83,0.56,2.0253,05/31/2019,06/14/2019,
PEBO,Peoples Bancorp Inc.,31.29,1.36,4.3298,08/02/2019,08/19/2019,
PEGA,Pegasystems Inc.,72.02,0.12,0.1605,06/28/2019,07/15/2019,
PEGI,Pattern Energy Group Inc.,23.06,1.688,7.397,06/27/2019,07/31/2019,
PEP,PepsiCo Inc.,127.92,3.82,3.0046,06/06/2019,06/28/2019,
PETS,PetMed Express Inc.,16.34,1.08,6.6667,08/01/2019,08/09/2019,
PEY,Invesco Exchange-Traded Fund Trust,18.04,0.71772,3.9566,07/22/2019,07/31/2019,
PFBC,Preferred Bank,52.19,1.2,2.2901,07/05/2019,07/22/2019,
PFBI,Premier Financial Bancorp Inc.,15.58,0.6,3.9396,06/13/2019,06/28/2019,
PFF,iShares Trust,37.25,1.98372,5.3311,08/01/2019,08/07/2019,
PFG,Principal Financial Group Inc,55.29,2.16,3.8779,05/31/2019,06/28/2019,
PFI,Invesco Exchange-Traded Fund Trust,37.2029,0.50544,1.3547,06/24/2019,06/28/2019,
PFIN,P & F Industries Inc.,8,0.2,2.5,05/17/2019,05/24/2019,
PFIS,Peoples Financial Services Corp. ,47.9,1.36,2.814,05/30/2019,06/14/2019,
PFLT,PennantPark Floating Rate Capital Ltd.,11.61,1.14,9.7603,07/17/2019,08/01/2019,
PFM,Invesco Exchange-Traded Fund Trust,28.765,0.62404,2.1593,06/24/2019,06/28/2019,
PGC,Peapack-Gladstone Financial Corporation,27.32,0.2,0.7273,05/08/2019,05/23/2019,
PGJ,Invesco Exchange-Traded Fund Trust,34.66,0.20836,0.5916,06/24/2019,06/28/2019,
PHO,Invesco Exchange-Traded Fund Trust,35.4,0.35812,1.0026,06/24/2019,06/28/2019,
PID,Invesco Exchange-Traded Fund Trust,15.745,1.20492,7.5591,06/24/2019,06/28/2019,
PIE,Invesco Exchange-Traded Fund Trust II,17.5025,0.27824,1.5827,06/24/2019,06/28/2019,
PIO,Invesco Exchange-Traded Fund Trust II,27.53,0.91676,3.3036,06/24/2019,06/28/2019,
PIZ,Invesco Exchange-Traded Fund Trust II,27.02,0.7518,2.765,06/24/2019,06/28/2019,
PKBK,Parke Bancorp Inc.,22.74,0.64,2.761,07/11/2019,07/26/2019,
PKOH,Park-Ohio Holdings Corp.,29.76,0.5,1.66,05/14/2019,05/29/2019,
PKW,Invesco Exchange-Traded Fund Trust,61.83,1.06504,1.7016,06/24/2019,06/28/2019,
PLAY,Dave & Buster's Entertainment Inc.,40.13,0.6,1.4963,06/24/2019,07/10/2019,
PLBC,Plumas Bancorp,24.75,0.46,1.8586,04/30/2019,05/15/2019,
PLCE,Children's Place Inc. (The),91.51,2.24,2.4572,06/17/2019,06/28/2019,
PLPC,Preformed Line Products Company,55.5,0.8,1.3942,06/28/2019,07/19/2019,
PLW,Invesco Exchange-Traded Fund Trust II,34.6665,0.66216,1.9199,07/22/2019,07/31/2019,
PMD,Psychemedics Corporation,8.43,0.72,9,05/06/2019,05/17/2019,
PMOM,Principal Exchange-Traded Funds,28.54,0.432,1.5137,07/01/2019,07/05/2019,
PNBK,Patriot National Bancorp Inc.,14.5,0.04,0.2759,06/03/2019,06/11/2019,
PNFP,Pinnacle Financial Partners Inc.,56.71,0.64,1.1117,08/01/2019,08/30/2019,
PNNT,PennantPark Investment Corporation,6.54,0.72,10.9589,06/14/2019,07/01/2019,
POOL,Pool Corporation,188.91,2.2,1.1637,05/16/2019,05/31/2019,
POWI,Power Integrations Inc.,88.68,0.68,0.751,05/30/2019,06/28/2019,
POWL,Powell Industries Inc.,36.4,1.04,2.8338,05/21/2019,06/19/2019,
PPBI,Pacific Premier Bancorp Inc,29.2,0.88,2.974,08/01/2019,08/15/2019,
PPH,VanEck Vectors ETF Trust,57.74,1.124,1.9446,07/01/2019,07/08/2019,
PRFZ,Invesco Exchange-Traded Fund Trust,125.72,2.1094,1.6623,06/24/2019,06/28/2019,
PRGS,Progress Software Corporation,41.84,0.62,1.4527,05/31/2019,06/17/2019,
PRIM,Primoris Services Corporation,19.54,0.24,1.2012,06/27/2019,07/15/2019,
PRN,Invesco Exchange-Traded Fund Trust,66.9,0.1772,0.2617,06/24/2019,06/28/2019,
PROV,Provident Financial Holdings Inc.,20.58,0.56,2.7451,05/20/2019,06/11/2019,
PSC,Principal Exchange-Traded Funds,31.12,0.434632,1.3966,07/01/2019,07/05/2019,
PSCC,Invesco Exchange-Traded Fund Trust II,72.5803,1.52836,2.0453,06/24/2019,06/28/2019,
PSCD,Invesco Exchange-Traded Fund Trust II,57.55,0.69376,1.1615,06/24/2019,06/28/2019,
PSCF,Invesco Exchange-Traded Fund Trust II,53.32,1.974,3.6637,06/24/2019,06/28/2019,
PSCI,Invesco Exchange-Traded Fund Trust II,65.49,0.41392,0.6237,06/24/2019,06/28/2019,
PSCM,Invesco Exchange-Traded Fund Trust II,42.0995,0.46396,1.0732,06/24/2019,06/28/2019,
PSCT,Invesco Exchange-Traded Fund Trust II,84.87,0.27228,0.3131,06/24/2019,06/28/2019,
PSCU,Invesco Exchange-Traded Fund Trust II,53.2341,1.21732,2.2973,06/24/2019,06/28/2019,
PSDO,Presidio Inc.,13.71,0.16,1.1429,06/25/2019,07/05/2019,
PSEC,Prospect Capital Corporation,6.54,0.72,11.1111,07/30/2019,08/22/2019,
PSET,Principal Exchange-Traded Funds,37.64,0.628,1.6548,07/01/2019,07/05/2019,
PSL,Invesco Exchange-Traded Fund Trust,72.5171,0.3372,0.4632,06/24/2019,06/28/2019,
PTEN,Patterson-UTI Energy Inc.,10.33,0.16,1.534,06/05/2019,06/20/2019,
PUB,People's Utah Bancorp,29.06,0.52,1.7591,08/02/2019,08/12/2019,
PUI,Invesco Exchange-Traded Fund Trust,32.84,0.87684,2.6565,06/24/2019,06/28/2019,
PVAL,Principal Exchange-Traded Funds,26.05,0.378668,1.4046,07/01/2019,07/05/2019,
PWOD,Penns Woods Bancorp Inc.,44.41,1.88,4.1889,06/10/2019,06/25/2019,
PXI,Invesco Exchange-Traded Fund Trust,26.86,0.96028,3.5227,06/24/2019,06/28/2019,
PY,Principal Exchange-Traded Funds,31.37,0.682668,2.1528,07/01/2019,07/05/2019,
PYZ,Invesco Exchange-Traded Fund Trust,57.31,1.27696,2.1658,06/24/2019,06/28/2019,
QABA,First Trust Exchange-Traded Fund,47.22,0.8896,1.8646,06/14/2019,06/28/2019,
QADA,QAD Inc.,41.73,0.288,0.6776,07/09/2019,07/17/2019,
QADB,QAD Inc.,32,0.24,0.7328,07/09/2019,07/17/2019,
QAT,iShares Trust,17.3499,1.26954,7.2153,06/17/2019,06/21/2019,
QCLN,First Trust Exchange-Traded Fund,21.79,0.0972,0.4424,06/14/2019,06/28/2019,
QCOM,QUALCOMM Incorporated,71.15,2.48,3.4831,06/05/2019,06/27/2019,
QCRH,QCR Holdings Inc.,36.62,0.24,0.6483,06/20/2019,07/03/2019,
QLC,FlexShares Trust,33.62,1.129516,3.3104,06/21/2019,06/27/2019,
