Symbol,Name,LastSale,annualdividend,dividendyield,exdividenddate,dividendpaymentdate
QQEW,First Trust Exchange-Traded Fund,66.12,0.2988,0.4452,06/14/2019,06/28/2019,
QQQ,Invesco QQQ Trust Series 1,187.35,1.66232,0.8742,06/24/2019,07/31/2019,
QQXT,First Trust Exchange-Traded Fund,54,0.1832,0.3358,06/14/2019,06/28/2019,
QTEC,First Trust Exchange-Traded Fund,85.44,0.5748,0.6572,06/14/2019,06/28/2019,
QTRH,Quarterhill Inc.,1.23,0.037625,3.3296,06/13/2019,07/05/2019,
QYLD,Global X Funds,22.75,2.0532,8.9037,07/24/2019,08/01/2019,
RAVN,Raven Industries Inc.,34.48,0.52,1.4781,07/12/2019,07/29/2019,
RBB,RBB Bancorp,18.62,0.4,2.1231,07/30/2019,08/15/2019,
RBCAA,Republic Bancorp Inc.,47.25,1.056,2.2411,06/20/2019,07/19/2019,
RBNC,Reliant Bancorp Inc.,23.72,0.36,1.4724,07/05/2019,07/18/2019,
RCKY,Rocky Brands Inc.,30.82,0.56,1.7943,05/31/2019,06/17/2019,
RDVY,First Trust Exchange-Traded Fund VI,31.17,0.532,1.69,06/14/2019,06/28/2019,
RECN,Resources Connection Inc.,17.78,0.52,2.9902,05/15/2019,06/13/2019,
REG,Regency Centers Corporation,65.76,2.34,3.5476,05/10/2019,05/23/2019,
RELL,Richardson Electronics Ltd.,5.66,0.24,4.2478,05/07/2019,05/24/2019,
RFAP,First Trust Exchange-Traded Fund III,49.941,2.3228,4.6511,06/14/2019,06/28/2019,
RFDI,First Trust Exchange-Traded Fund III,54.78,3.71,6.7101,06/14/2019,06/28/2019,
RFEM,First Trust Exchange-Traded Fund III,58.54,1.0928,1.8423,06/14/2019,06/28/2019,
RFEU,First Trust Exchange-Traded Fund III,56.765,4.9152,8.4919,06/14/2019,06/28/2019,
RFIL,RF Industries Ltd.,7.7,0.08,1,06/27/2019,07/15/2019,
RGCO,RGC Resources Inc.,28.15,0.66,2.3338,07/12/2019,08/01/2019,
RGLD,Royal Gold Inc.,116.47,1.06,0.8934,07/03/2019,07/19/2019,
RICK,RCI Hospitality Holdings Inc.,15.95,0.12,0.7426,06/07/2019,06/25/2019,
RILY,B. Riley Financial Inc.,20.43,0.32,5.5974,05/14/2019,05/29/2019,
RING,iShares Inc.,22.01,0.289168,1.3138,06/17/2019,06/21/2019,
RIVE,Riverview Financial Corporation,10.75,0.4,3.7843,06/13/2019,06/28/2019,
RMCF,Rocky Mountain Chocolate Factory Inc.,8.9256,0.48,5.3393,06/03/2019,06/14/2019,
RMR,The RMR Group Inc.,48.9,1.4,2.8624,07/26/2019,08/15/2019,
RNDM,First Trust Exchange-Traded Fund VI,49.265,1.6,3.2323,06/14/2019,06/28/2019,
RNDV,First Trust Exchange-Traded Fund VI,21.6796,0.646,2.9008,06/14/2019,06/28/2019,
RNEM,First Trust Exchange-Traded Fund VI,50.02,0.8,1.5911,06/14/2019,06/28/2019,
RNLC,First Trust Exchange-Traded Fund VI,22.71,0.3688,1.6039,06/14/2019,06/28/2019,
RNMC,First Trust Exchange-Traded Fund VI,21.6965,0.432,1.9641,06/14/2019,06/28/2019,
RNSC,First Trust Exchange-Traded Fund VI,20.519,0.3948,1.9045,06/14/2019,06/28/2019,
RNST,Renasant Corporation,33.97,0.88,2.5463,06/13/2019,06/28/2019,
ROBT,First Trust Exchange-Traded Fund VI,31.93,0.36,1.108,06/14/2019,06/28/2019,
ROIC,Retail Opportunity Investments Corp.,18.01,0.788,4.3924,06/12/2019,06/27/2019,
ROST,Ross Stores Inc.,103.49,1.02,0.9848,06/10/2019,06/28/2019,
RRR,Red Rock Resorts Inc.,19.45,0.4,2.0171,06/13/2019,06/28/2019,
RUSHA,Rush Enterprises Inc.,37.77,0.48,1.2759,05/08/2019,06/10/2019,
RUSHB,Rush Enterprises Inc.,39.15,0.48,1.2339,05/08/2019,06/10/2019,
RUTH,Ruth's Hospitality Group Inc.,20.84,0.52,2.336,05/22/2019,06/06/2019,
RVEN,Reven Housing REIT Inc.,4.6192,0.04,0.818,04/25/2019,05/15/2019,
RVSB,Riverview Bancorp Inc,7.88,0.18,2.2388,07/11/2019,07/23/2019,
SABR,Sabre Corporation,25.02,0.56,2.2951,06/20/2019,06/28/2019,
SAFM,Sanderson Farms Inc.,133.68,1.28,0.9532,07/29/2019,08/13/2019,
SAFT,Safety Insurance Group Inc.,96.95,3.2,3.2847,05/31/2019,06/14/2019,
SAL,Salisbury Bancorp Inc.,38,1.12,2.9474,05/16/2019,05/31/2019,
SALM,Salem Media Group Inc.,2.08,0.26,12.8395,06/13/2019,06/28/2019,
SAMG,Silvercrest Asset Management Group Inc.,13.6,0.6,4.1408,06/13/2019,06/21/2019,
SASR,Sandy Spring Bancorp Inc.,35.66,1.2,3.351,05/07/2019,05/15/2019,
SBBX,SB One Bancorp,22.36,0.3,1.3292,05/10/2019,05/27/2019,
SBFG,SB Financial Group Inc.,16.6,0.36,2.1687,05/09/2019,05/24/2019,
SBGI,Sinclair Broadcast Group Inc.,49.37,0.8,1.5939,05/30/2019,06/17/2019,
SBNY,Signature Bank,121.68,2.24,1.8183,07/31/2019,08/15/2019,
SBRA,Sabra Health Care REIT Inc.,20.69,1.8,8.6705,05/17/2019,05/31/2019,
SBSI,Southside Bancshares Inc.,33.68,1.24,3.7159,05/22/2019,06/06/2019,
SBT,Sterling Bancorp Inc.,9.67,0.04,0.4128,05/23/2019,05/31/2019,
SBUX,Starbucks Corporation,95.51,1.44,1.5098,05/08/2019,05/24/2019,
SCHL,Scholastic Corporation,34.75,0.6,1.7271,04/29/2019,06/17/2019,
SCHN,Schnitzer Steel Industries Inc.,25.64,0.75,2.8758,05/10/2019,05/28/2019,
SCVL,Shoe Carnival Inc.,22.95,0.34,1.4316,07/05/2019,07/22/2019,
SCZ,iShares Trust,55.91,1.864888,3.3159,06/17/2019,06/21/2019,
SDG,iShares Trust,56.7006,1.090468,1.8935,06/17/2019,06/21/2019,
SDVY,First Trust Exchange-Traded Fund VI,19.93,0.506,2.4988,06/14/2019,06/28/2019,
SEIC,SEI Investments Company,57.67,0.66,1.1292,06/11/2019,06/20/2019,
SELF,Global Self Storage Inc.,4.1,0.26,6.357,06/14/2019,06/28/2019,
SFBC,Sound Financial Bancorp Inc.,35,0.56,1.5995,05/08/2019,05/23/2019,
SFBS,ServisFirst Bancshares Inc.,32,0.6,1.8416,06/28/2019,07/12/2019,
SFNC,Simmons First National Corporation,24.98,0.64,2.561,06/14/2019,07/05/2019,
SGA,Saga Communications Inc.,29.69,1.2,3.9841,06/13/2019,07/05/2019,
SGC,Superior Group of Companies Inc.,15.72,0.4,2.4783,05/14/2019,05/29/2019,
SHBI,Shore Bancshares Inc,16,0.4,2.5078,05/16/2019,05/31/2019,
SHOO,Steven Madden Ltd.,30.68,0.56,1.7909,06/17/2019,06/28/2019,
SHV,iShares Trust,110.48,2.520156,2.2815,08/01/2019,08/07/2019,
SHY,iShares Trust,84.68,1.800276,2.1265,08/01/2019,08/07/2019,
SIGI,Selective Insurance Group Inc.,78.01,0.8,1.023,05/14/2019,06/03/2019,
SIRI,Sirius XM Holdings Inc.,6.34,0.0484,0.7719,05/09/2019,05/31/2019,
SKIS,Peak Resorts Inc.,10.86,0.28,2.5735,07/24/2019,08/09/2019,
SKOR,FlexShares Trust,52,1.651116,3.1777,08/01/2019,08/07/2019,
SKYW,SkyWest Inc.,59.42,0.48,0.7901,06/27/2019,07/05/2019,
SKYY,First Trust Exchange-Traded Fund II,57.2352,0.4448,0.7598,06/14/2019,06/28/2019,
SLGN,Silgan Holdings Inc.,29.85,0.44,1.457,05/31/2019,06/17/2019,
SLIM,Janus Detroit Street Trust,33.1036,0.284968,0.8438,06/28/2019,07/05/2019,
SLM,SLM Corporation,8.85,0.12,1.3378,06/06/2019,06/17/2019,
SLP,Simulations Plus Inc.,36.79,0.24,0.5749,07/24/2019,08/01/2019,
SLQD,iShares Trust,50.8984,1.453332,2.8541,08/01/2019,08/07/2019,
SLRC,Solar Capital Ltd.,20.7,1.64,7.896,06/19/2019,07/02/2019,
SLVO,Credit Suisse AG,7.0248,0.18,2.5937,06/19/2019,06/25/2019,
SMBC,Southern Missouri Bancorp Inc.,33.8,0.52,1.549,05/14/2019,05/31/2019,
SMMF,Summit Financial Group Inc.,25.26,0.6,2.3292,06/13/2019,06/28/2019,
SNH,Senior Housing Properties Trust,8.1,0.6,7.4074,07/26/2019,08/15/2019,
SNLN,Highland Funds I,17.62,0.877092,4.9736,07/15/2019,07/31/2019,
SNSR,Global X Funds,19.45,0.161348,0.8161,06/27/2019,07/08/2019,
SOHO,Sotherly Hotels Inc.,7.1,0.52,7.4286,06/13/2019,07/11/2019,
SONA,Southern National Bancorp of Virginia Inc.,15.38,0.36,2.3226,05/10/2019,05/24/2019,
SOXX,iShares Trust,202.41,3.029292,1.4745,06/17/2019,06/21/2019,
SPAR,Spartan Motors Inc.,13.02,0.1,0.7874,05/16/2019,06/17/2019,
SPFI,South Plains Financial Inc.,17.48,0.12,0.6885,07/23/2019,08/07/2019,
SPKE,Spark Energy Inc.,11.02,0.725,6.682,05/30/2019,06/14/2019,
SPOK,Spok Holdings Inc.,12.26,0.5,4.1425,05/23/2019,06/24/2019,
SPTN,SpartanNash Company,9.4,0.76,6.5687,06/13/2019,06/28/2019,
SQLV,Legg Mason ETF Investment Trust,25.5338,0.42,1.623,06/17/2019,06/20/2019,
SQQQ,ProShares Trust,34.78,0.976568,2.9379,06/25/2019,07/02/2019,
SRCE,1st Source Corporation,45.26,1.08,2.3478,08/02/2019,08/15/2019,
SRET,Global X Funds,14.88,1.1976,8.1248,07/03/2019,07/12/2019,
SSB,South State Corporation,76.09,1.6,2.0801,05/09/2019,05/17/2019,
SSBI,Summit State Bank,12.24,0.48,3.9506,05/16/2019,05/24/2019,
SSFN,Stewardship Financial Corp,15.46,0.12,0.7767,07/31/2019,08/15/2019,
SSNC,SS&C Technologies Holdings Inc.,45.48,0.4,0.8549,05/31/2019,06/17/2019,
SSP,E.W. Scripps Company (The),14.87,0.2,1.328,06/13/2019,06/25/2019,
STAF,Staffing 360 Solutions Inc.,1.57,0.04,2.5,05/16/2019,05/30/2019,
STBA,S&T Bancorp Inc.,36.49,1.08,2.9221,07/31/2019,08/15/2019,
STFC,State Auto Financial Corporation,32.65,0.4,1.2266,06/17/2019,06/28/2019,
STLD,Steel Dynamics Inc.,29.65,0.96,3.1673,06/27/2019,07/12/2019,
STND,Standard AVB Financial Corp.,27.279,0.884,3.2145,08/02/2019,08/19/2019,
STRA,Strategic Education Inc.,175.29,2,1.1302,05/24/2019,06/10/2019,
STRT,STRATTEC SECURITY CORPORATION,21,0.56,2.7224,06/13/2019,06/28/2019,
SUNS,Solar Senior Capital Ltd.,16.61,1.41,8.4889,07/24/2019,08/01/2019,
SUSB,iShares Trust,25.33,0.730116,2.8801,08/01/2019,08/07/2019,
SUSC,iShares Trust,25.9902,0.803808,3.0975,08/01/2019,08/07/2019,
SUSL,iShares Trust,50.5338,0.482928,0.9375,06/17/2019,06/21/2019,
SVBI,Severn Bancorp Inc,8.41,0.12,1.4286,06/05/2019,06/17/2019,
SWKS,Skyworks Solutions Inc.,79.33,1.52,1.8364,05/20/2019,06/11/2019,
SYBT,Stock Yards Bancorp Inc.,37.4,1.04,2.7919,06/14/2019,07/01/2019,
SYMC,Symantec Corporation,21.15,0.3,1.3928,06/07/2019,06/26/2019,
TACT,TransAct Technologies Incorporated,12.71,0.36,2.8708,05/17/2019,06/14/2019,
TAIT,Taitron Components Incorporated,3.3,0.12,3.6474,05/14/2019,05/31/2019,
TBNK,Territorial Bancorp Inc.,28.76,0.88,3.0609,05/08/2019,05/23/2019,
TCBK,TriCo Bancshares,36.76,0.76,2.0552,06/13/2019,06/28/2019,
TCF,TCF Financial Corporation,40.14,1.36,3.3026,06/06/2019,06/21/2019,
TCFC,The Community Financial Corporation,31.89,0.5,1.6041,07/05/2019,07/22/2019,
TCPC,BlackRock TCP Capital Corp.,14.1,1.44,10.2491,06/13/2019,06/28/2019,
TCRD,THL Credit Inc.,6.65,0.84,12.7273,06/13/2019,06/28/2019,
TDIV,First Trust Exchange-Traded Fund VI,39.21,0.9124,2.2867,06/14/2019,06/28/2019,
TECH,Bio-Techne Corp,206.02,1.28,0.6067,05/09/2019,05/24/2019,
TER,Teradyne Inc.,53.47,0.36,0.6569,05/28/2019,06/21/2019,
TERP,TerraForm Power Inc.,15.73,0.8056,5.184,05/31/2019,06/17/2019,
TESS,TESSCO Technologies Incorporated,13.64,0.8,5.6062,05/21/2019,06/05/2019,
TFSL,TFS Financial Corporation,17.61,1,5.711,06/10/2019,06/25/2019,
THFF,First Financial Corporation Indiana,42.08,1.04,2.4563,06/14/2019,07/02/2019,
TILE,Interface Inc.,12.58,0.26,1.9549,05/09/2019,05/24/2019,
TIVO,TiVo Corporation,7.95,0.32,3.8835,06/04/2019,06/19/2019,
TLT,iShares Trust,136.51,3.167412,2.3417,08/01/2019,08/07/2019,
TOWN,Towne Bank,27.29,0.72,2.6172,06/27/2019,07/10/2019,
TRCB,Two River Bancorp,13.93,0.28,1.99,05/09/2019,05/30/2019,
TRMK,Trustmark Corporation,34.76,0.92,2.6301,05/30/2019,06/15/2019,
TRMT,Tremont Mortgage Trust,4.35,0.88,20.6089,07/26/2019,08/15/2019,
TROW,T. Rowe Price Group Inc.,110.05,3.04,2.7519,06/13/2019,06/28/2019,
TRST,TrustCo Bank Corp NY,7.88,0.2725,3.4581,06/06/2019,07/01/2019,
TSBK,Timberland Bancorp Inc.,26.06,0.6,2.2338,05/14/2019,05/29/2019,
TSCO,Tractor Supply Company,107.06,1.4,1.2968,05/24/2019,06/11/2019,
TTEK,Tetra Tech Inc.,76.83,0.6,0.781,05/14/2019,05/31/2019,
TTS,Tile Shop Hldgs Inc.,2.51,0.2,7.9051,07/26/2019,08/09/2019,
TUR,iShares Inc.,25.71,1.183626,4.6091,06/17/2019,06/21/2019,
TUSA,First Trust Exchange-Traded Fund,33.5218,0.3148,0.9308,06/14/2019,06/28/2019,
TUSK,Mammoth Energy Services Inc.,4.5,0.5,8.2919,05/09/2019,05/17/2019,
TW,Tradeweb Markets Inc.,46.5,0.32,0.7002,05/30/2019,06/15/2019,
TXN,Texas Instruments Incorporated,121.82,3.08,2.4949,07/30/2019,08/12/2019,
TYPE,Monotype Imaging Holdings Inc.,19.88,0.464,2.3293,06/28/2019,07/19/2019,
UAE,iShares Trust,14.065,0.951838,6.624,06/17/2019,06/21/2019,
UBCP,United Bancorp Inc.,11.4,0.54,4.8,06/07/2019,06/20/2019,
UBFO,United Security Bancshares,10.61,0.44,4.1121,07/05/2019,07/18/2019,
UBNK,United Financial Bancorp Inc. ,13.36,0.48,3.5503,07/25/2019,08/07/2019,
UBNT,Ubiquiti Networks Inc.,122.22,1,0.8039,05/17/2019,05/28/2019,
UBOH,United Bancshares Inc.,21.66,0.52,2.3009,05/30/2019,06/17/2019,
UBSI,United Bankshares Inc.,36.08,1.36,3.7363,06/13/2019,07/01/2019,
UCBI,United Community Banks Inc.,27.24,0.68,2.4936,06/13/2019,07/05/2019,
UCFC,United Community Financial Corp.,9.79,0.32,3.2356,08/02/2019,08/13/2019,
UFCS,United Fire Group Inc,53.28,1.32,2.5576,05/30/2019,06/14/2019,
UFPI,Universal Forest Products Inc.,39.77,0.4,1.0152,05/30/2019,06/15/2019,
UG,United-Guardian Inc.,19.48,1.1,5.618,05/30/2019,06/14/2019,
UIHC,United Insurance Holdings Corp.,11.25,0.24,2.1958,05/13/2019,05/21/2019,
ULH,Universal Logistics Holdings Inc.,20.62,0.42,2.118,08/02/2019,08/12/2019,
UMBF,UMB Financial Corporation,65.62,1.2,1.808,06/07/2019,07/01/2019,
UMPQ,Umpqua Holdings Corporation,16.38,0.84,5.0542,06/27/2019,07/15/2019,
UNB,Union Bankshares Inc.,32.51,1.24,3.8224,07/26/2019,08/08/2019,
UNIT,Uniti Group Inc.,8.25,0.2,2.4184,06/27/2019,07/15/2019,
UNTY,Unity Bancorp Inc.,20.68,0.32,1.5489,06/13/2019,06/28/2019,
USIG,iShares Trust,57.41,1.955808,3.4097,08/01/2019,08/07/2019,
USLB,Invesco Exchange-Traded Fund Trust II,33.105,0.78192,2.3334,06/24/2019,06/28/2019,
USLM,United States Lime & Minerals Inc.,83.34,0.54,0.6505,05/23/2019,06/14/2019,
USMC,Principal Exchange-Traded Funds,28.9,0.60768,2.0897,07/01/2019,07/05/2019,
USOI,Credit Suisse AG,20.1003,2.3784,11.892,06/19/2019,06/25/2019,
UTMD,Utah Medical Products Inc.,93.14,1.1,1.2067,06/13/2019,07/03/2019,
UVSP,Univest Financial Corporation,26.5,0.8,2.9963,06/03/2019,07/01/2019,
VALU,Value Line Inc.,25.18,0.8,3.1496,07/26/2019,08/09/2019,
VBTX,Veritex Holdings Inc.,24.6,0.5,2.0024,05/08/2019,05/23/2019,
VCIT,Vanguard Scottsdale Funds,90.28,3.2904,3.6475,08/01/2019,08/06/2019,
VCLT,Vanguard Scottsdale Funds,98.43,4.0728,4.1475,08/01/2019,08/06/2019,
VCSH,Vanguard Scottsdale Funds,80.65,2.4852,3.0807,08/01/2019,08/06/2019,
VETS,Pacer Funds,29.98,0.564259,1.8821,06/25/2019,06/27/2019,
VGIT,Vanguard Scottsdale Funds,66.23,1.4892,2.2499,08/01/2019,08/06/2019,
VGLT,Vanguard Scottsdale Funds,83.74,2.1324,2.5679,08/01/2019,08/06/2019,
VGSH,Vanguard Scottsdale Funds,60.835,1.4616,2.4032,08/01/2019,08/06/2019,
VIA,Viacom Inc.,34.59,0.8,2.3276,06/14/2019,07/01/2019,
VIAB,Viacom Inc.,29.78,0.8,2.6738,06/14/2019,07/01/2019,
VIGI,Vanguard Whitehall Funds,65.97,1.9204,2.8891,06/17/2019,06/20/2019,
VIRT,Virtu Financial Inc.,22.3,0.96,4.3302,05/31/2019,06/17/2019,
VLGEA,Village Super Market Inc.,24.71,1,4.0112,07/01/2019,07/25/2019,
VLY,Valley National Bancorp,10.63,0.44,4.0553,06/13/2019,07/01/2019,
VMBS,Vanguard Scottsdale Funds,52.95,1.5936,3.0068,08/01/2019,08/06/2019,
VNOM,Viper Energy Partners LP,31.59,1.52,4.8177,05/10/2019,05/20/2019,
VNQI,Vanguard International Equity Index Funds,57.7,1.6252,2.8269,06/17/2019,06/20/2019,
VONE,Vanguard Scottsdale Funds,134.51,2.3356,1.7225,06/21/2019,06/26/2019,
VONG,Vanguard Scottsdale Funds,163.12,1.9516,1.1825,06/21/2019,06/26/2019,
VONV,Vanguard Scottsdale Funds,110.43,2.5952,2.337,06/21/2019,06/26/2019,
VRIG,Invesco Actively Managed Exchange-Traded Fund Trus,24.88,0.76872,3.0872,07/22/2019,07/31/2019,
VRSK,Verisk Analytics Inc.,153.23,1,0.6539,06/13/2019,06/28/2019,
VRTS,Virtus Investment Partners Inc.,101.01,2.2,2.1455,07/30/2019,08/15/2019,
VSDA,Victory Portfolios II,33.18,0.5004,1.5,07/17/2019,07/19/2019,
VSEC,VSE Corporation,30.87,0.36,1.2405,07/16/2019,07/31/2019,
VSMV,Victory Portfolios II,30.9906,0.796044,2.5463,07/17/2019,07/19/2019,
VTC,Vanguard Scottsdale Funds,87.245,2.9652,3.404,08/01/2019,08/06/2019,
VTHR,Vanguard Scottsdale Funds,133.63,2.5372,1.8842,06/21/2019,06/26/2019,
VTIP,Vanguard Malvern Funds,49.41,0.6816,1.3795,06/17/2019,06/20/2019,
VTWG,Vanguard Scottsdale Funds,144.72,0.9908,0.6753,06/21/2019,06/26/2019,
VTWO,Vanguard Scottsdale Funds,122.68,1.8448,1.4876,06/21/2019,06/26/2019,
VTWV,Vanguard Scottsdale Funds,102.3,2.244,2.1765,06/21/2019,06/26/2019,
VWOB,Vanguard Whitehall Funds,80.72,3.936,4.8665,08/01/2019,08/06/2019,
VXUS,Vanguard STAR Funds,50.94,2.4424,4.7592,06/21/2019,06/26/2019,
VYMI,Vanguard Whitehall Funds,58.65,4.0812,6.9032,06/17/2019,06/20/2019,
WABC,Westamerica Bancorporation,61.98,1.64,2.6236,08/02/2019,08/16/2019,
WAFD,Washington Federal Inc.,35.31,0.8,2.2241,05/09/2019,05/24/2019,
WASH,Washington Trust Bancorp Inc.,48.44,2.04,4.2036,06/28/2019,07/12/2019,
WBA,Walgreens Boots Alliance Inc.,53.68,1.76,3.255,05/17/2019,06/12/2019,
WBND,Legg Mason ETF Investment Trust,26.87,0.941544,3.5041,08/01/2019,08/06/2019,
WDC,Western Digital Corporation,54.39,2,3.603,06/27/2019,07/15/2019,
WDFC,WD-40 Company,180.25,2.44,1.3562,07/18/2019,07/31/2019,
WEBK,Wellesley Bancorp Inc.,31.41,0.24,0.7675,06/04/2019,06/19/2019,
WEN,Wendy's Company (The),18.09,0.4,2.2075,05/31/2019,06/17/2019,
WERN,Werner Enterprises Inc.,32.4,0.36,1.108,06/28/2019,07/16/2019,
WETF,WisdomTree Investments Inc.,5.94,0.12,2.0067,05/07/2019,05/22/2019,
WEYS,Weyco Group Inc.,26.31,0.96,3.6613,05/30/2019,06/28/2019,
WHF,WhiteHorse Finance Inc.,13.93,1.42,10.2158,06/19/2019,07/03/2019,
WINA,Winmark Corporation,170.62,1,0.5893,05/07/2019,06/03/2019,
WINC,Legg Mason ETF Investment Trust,25.96,1.05318,4.0648,08/01/2019,08/06/2019,
WING,Wingstop Inc.,92.56,0.36,0.4062,06/06/2019,06/21/2019,
WIRE,Encore Wire Corporation,55.07,0.08,0.1441,07/03/2019,07/19/2019,
WNEB,Western New England Bancorp Inc.,8.93,0.2,2.1739,05/07/2019,05/22/2019,
WOOD,iShares Trust,55.3,2.241256,3.9866,06/17/2019,06/21/2019,
WSBC,WesBanco Inc.,35.13,1.24,3.488,06/06/2019,07/01/2019,
WSBF,Waterstone Financial Inc.,16.62,0.48,2.8453,07/11/2019,08/02/2019,
WSFS,WSFS Financial Corporation,41.52,0.48,1.1558,05/08/2019,05/23/2019,
WSTG,Wayside Technology Group Inc.,11.2733,0.68,6.0337,05/17/2019,05/24/2019,
WTBA,West Bancorporation,20.64,0.84,3.9867,05/07/2019,05/22/2019,
WTFC,Wintrust Financial Corporation,68.53,1,1.4451,05/08/2019,05/23/2019,
WVFC,WVS Financial Corp.,17.35,0.4,2.251,05/10/2019,05/23/2019,
WWD,Woodward Inc.,109.84,0.65,0.5811,05/17/2019,06/03/2019,
WYNN,Wynn Resorts Limited,119.7,4,3.2541,05/21/2019,05/30/2019,
XLNX,Xilinx Inc.,110.18,1.48,1.3044,05/15/2019,06/03/2019,
XPER,Xperi Corporation ,20.45,0.8,3.8351,05/28/2019,06/19/2019,
XRAY,DENTSPLY SIRONA Inc.,52.79,0.35,0.6559,06/27/2019,07/12/2019,
XT,iShares Trust,38.28,0.717314,1.8502,06/17/2019,06/21/2019,
YLCO,Global X Funds,13.5,0.4392,3.2413,05/07/2019,05/15/2019,
YLDE,Legg Mason ETF Investment Trust,30.71,0.79776,2.5414,06/25/2019,06/28/2019,
YORW,The York Water Company,35.73,0.6932,1.9325,06/27/2019,07/15/2019,
ZBIO,ProShares Trust,15.1,0.061964,0.43,06/25/2019,07/02/2019,
ZEUS,Olympic Steel Inc.,12.05,0.08,0.6639,05/31/2019,06/17/2019,
ZION,Zions Bancorporation N.A.,42.55,1.2,2.7946,05/15/2019,05/23/2019,
